add_time,address,area,city,lat,lng,name,province,tel,topic
2019-09-09,唐先东街98号附近,永康市,金华市,120.124651,29.028017,绿驹电动车(唐先店),浙江省,无,绿驹
2019-09-09,313省道东50米,金东区,金华市,119.705747,29.078295,绿驹电动车(十二里店),浙江省,无,绿驹
2019-09-09,白龙桥镇金龙路232号(老兰溪路),婺城区,金华市,119.550833,29.074285,绿驹电动车(白龙桥店),浙江省,无,绿驹
2019-09-09,人民北路17号附近,东阳市,金华市,120.215592,29.105861,绿驹电动车(南马旗舰店),浙江省,0579-86292905,绿驹
2019-09-09,巍山镇工人路信用社斜对面,东阳市,金华市,120.437759,29.322408,绿驹电动车,浙江省,无,绿驹
2019-09-09,芙峰街419号,婺城区,金华市,119.655335,29.122443,绿驹电动车(芙峰街店),浙江省,无,绿驹
2019-09-09,徐巍线与310省道交叉口东100米,东阳市,金华市,120.333758,29.273986,绿驹电动车(李宅专卖店),浙江省,无,绿驹
2019-09-09,大兴北街23号,东阳市,金华市,120.333573,29.299961,绿驹电动车(六石旗舰店),浙江省,0579-86852005,绿驹
2019-09-09,丹溪大道40号,兰溪市,金华市,119.459644,29.211992,绿驹电动车(兰溪动力体验店),浙江省,0579-83106861,绿驹
2019-09-09,S218(十里街),东阳市,金华市,120.276626,29.177948,鑫绿驹电动车,浙江省,15924222638,绿驹
2019-09-09,度假村路53号,东阳市,金华市,120.320871,29.146148,馨绿驹电动车,浙江省,13216210281,绿驹
2019-09-09,芳村镇联鑫路杨伟君诊所对面,常山县,衢州市,118.615200,29.052303,绿驹电动车,浙江省,无,绿驹
2019-09-09,景星路与解放南路交叉口东北50米,江山市,衢州市,118.620843,28.720491,江山市绿驹电动车专卖店,浙江省,无,绿驹
2019-09-09,万和豪生大酒店(墩贺线北),江山市,衢州市,118.533318,28.668119,绿驹电动车,浙江省,0570-4385533,绿驹
2019-09-09,城关镇芹南路15号,开化县,衢州市,118.404715,29.130909,绿驹电动车,浙江省,无,绿驹
2019-09-09,贺村镇淤头村淤达路5号,江山市,衢州市,118.505249,28.619988,绿驹电动车专卖店,浙江省,0570-4770502,绿驹
2019-09-09,文峰东路83号1-3,常山县,衢州市,118.524129,28.898455,凌飞车行,浙江省,13587118086,绿驹
2019-09-09,万和豪生大酒店(墩贺线北),江山市,衢州市,118.533806,28.668338,龙飞车行(贺丰路),浙江省,0570-4385533,绿驹
2019-09-09,华埠镇解放路177号中友电子,开化县,衢州市,118.353232,29.012441,绿驹电动车(华埠站),浙江省,无,绿驹
2019-09-09,航埠镇大桥支路33号,柯城区,衢州市,118.778139,28.937302,绿驹电动车(航埠动力体验店),浙江省,无,绿驹
2019-09-09,新桥路469-9号至10号,定海区,舟山市,122.128610,30.016472,绿驹电动车,浙江省,无,绿驹
2019-09-09,兴海路南50米,普陀区,舟山市,122.243623,29.965647,绿驹电动车,浙江省,无,绿驹
2019-09-09,灵秀街78号(东港中学对面),普陀区,舟山市,122.315979,29.958199,绿驹电动车,浙江省,无,绿驹
2019-09-09,三益路与新益路交叉口东北50米,普陀区,舟山市,122.244634,29.973830,绿驹电动车,浙江省,无,绿驹
2019-09-09,沈家门东海中路679号,普陀区,舟山市,122.285834,29.944320,绿驹电动车(东海中路店),浙江省,无,绿驹
2019-09-09,高亭镇沿港西路88号,岱山县,舟山市,122.196595,30.245360,绿驹电动车,浙江省,无,绿驹
2019-09-09,勾山街道72号,普陀区,舟山市,122.246726,29.975410,绿驹电动车,浙江省,无,绿驹
2019-09-09,六横镇台门台兴路93号,普陀区,舟山市,122.194092,29.697357,绿驹电动车(台沙线),浙江省,无,绿驹
2019-09-09,东海路256号,普陀区,舟山市,122.121086,29.742863,绿驹电动车(六横店),浙江省,13735033978,绿驹
2019-09-09,金塘镇山潭南街78号,定海区,舟山市,121.881104,30.041015,绿驹电动车(金塘店),浙江省,0580-8590378;13105807008,绿驹
2019-09-09,,温岭市,台州市,121.520901,28.474929,绿驹电动车,浙江省,无,绿驹
2019-09-09,泉井洋路59号附近,临海市,台州市,121.126402,28.850786,绿驹电动车,浙江省,13586112327,绿驹
2019-09-09,新淋东路与324省道交叉口西150米,温岭市,台州市,121.569867,28.343148,绿驹电动车(淋川动力体验店),浙江省,无,绿驹
2019-09-09,横淋线城东街道鸡鸣村第五幢东起第1-2店,温岭市,台州市,121.398660,28.415294,绿驹电动车(鸡鸣店),浙江省,无,绿驹
2019-09-09,清港镇迎宾路226号绿驹电动车,玉环市,台州市,121.279353,28.247890,绿驹电动车清港动力体验店,浙江省,13456674865;18968473848,绿驹
2019-09-09,小东岙村103号村部前面,温岭市,台州市,121.420246,28.322978,绿驹电瓶车店,浙江省,无,绿驹
2019-09-09,坞根镇洋呈村311号,温岭市,台州市,121.268904,28.312846,坞根绿驹电动车专卖店,浙江省,无,绿驹
2019-09-09,桐屿街道桐新路51号,路桥区,台州市,121.335017,28.589662,绿驹电动车(桐新路店),浙江省,无,绿驹
2019-09-09,水云北路与水云南路交叉口东50米,临海市,台州市,121.154585,28.854863,绿驹电动车(临海动力体验店),浙江省,无,绿驹
2019-09-09,南新街与山西街交叉口西北50米,温岭市,台州市,121.455511,28.471213,绿驹电动车,浙江省,0576-86531111,绿驹
2019-09-09,新前街道屿下街22号,黄岩区,台州市,121.216562,28.673186,绿驹电动车(屿下店),浙江省,无,绿驹
2019-09-09,大石路与育英路交叉口东南50米,温岭市,台州市,121.257846,28.467696,绿驹电动车(大溪直营店),浙江省,无,绿驹
2019-09-09,宁溪镇钟楼路62号,黄岩区,台州市,120.974875,28.587584,绿驹电动车,浙江省,13566822621,绿驹
2019-09-09,头陀镇西沅路36号,黄岩区,台州市,121.146446,28.626120,绿驹电动车,浙江省,13185651162,绿驹
2019-09-09,城西街道万昌西路809号,温岭市,台州市,121.352530,28.380325,绿驹电动车(城西动力体验店),浙江省,13958647881,绿驹
2019-09-09,环城南路217、221号,临海市,台州市,121.498972,28.758884,绿驹电动车(杜桥动力体验店),浙江省,无,绿驹
2019-09-09,柏叶西路13号,临海市,台州市,121.138141,28.849741,绿驹电动车(临海专卖店),浙江省,0576-85288670;0576-85136715,绿驹
2019-09-09,文明街13号附近,临海市,台州市,121.239843,28.740495,绿驹电动车,浙江省,13606659986,绿驹
2019-09-09,二环路64号,温岭市,台州市,121.351622,28.455166,绿驹电动车(牧屿直营店),浙江省,13958612670,绿驹
2019-09-09,下各镇邮电局旁,仙居县,台州市,120.859204,28.859078,绿驹电动车(下各动力体验店),浙江省,无,绿驹
2019-09-09,下各穿镇路235号正西方向18米,仙居县,台州市,120.857884,28.858782,天福车行,浙江省,无,绿驹
2019-09-09,金清镇金港西路53号,路桥区,台州市,121.525597,28.500050,绿驹电动车(金清动力体验店),浙江省,无,绿驹
2019-09-09,新蓬南路67-73号,路桥区,台州市,121.485786,28.549785,绿驹电动车,浙江省,无,绿驹
2019-09-09,山前路与104国道交叉口西南方向100米,路桥区,台州市,121.377394,28.534892,绿驹电动车(峰江动力体验店),浙江省,13958524957,绿驹
2019-09-09,石粘路216号,温岭市,台州市,121.379934,28.436623,绿驹电动车(石粘动力体验店),浙江省,13486845931,绿驹
2019-09-09,温峤镇开元南路35号,温岭市,台州市,121.308943,28.383458,绿驹电动车(温大线店),浙江省,无,绿驹
2019-09-09,新兴街1-12号,三门县,台州市,121.370822,29.114161,绿驹电动车(三门动力体验店),浙江省,无,绿驹
2019-09-09,大桥路120号-1附近,临海市,台州市,121.124065,28.841703,绿驹电动车(大桥路店),浙江省,无,绿驹
2019-09-09,大麦屿兴港东路38号,玉环市,台州市,121.168184,28.093641,绿驹电动车(大麦屿专卖店),浙江省,13706866780,绿驹
2019-09-09,市南兴东路63-75号,玉环市,台州市,121.301510,28.212567,绿驹电动车(楚门旗舰店),浙江省,0576-87419965,绿驹
2019-09-09,宝瓷路世纪华联西100米,温岭市,台州市,121.337314,28.432298,绿驹电动车(横峰直营店),浙江省,无,绿驹
2019-09-09,人民西路南170号附近,温岭市,台州市,121.521846,28.394072,绿驹电动车,浙江省,无,绿驹
2019-09-09,中源路和横淋线交叉口附近,温岭市,台州市,121.489700,28.434630,绿驹电动车,浙江省,0576-86578218,绿驹
2019-09-09,城东街道锦屏大道8号新开河富日大酒店斜对面,温岭市,台州市,121.391171,28.394847,绿驹电动车(温岭4S销售中心店),浙江省,0576-86011289,绿驹
2019-09-09,杜岐供销社斜对面,临海市,台州市,121.303965,28.698782,绿驹电动车(杜歧专卖店),浙江省,无,绿驹
2019-09-09,81省道前林村村民委员会附近,温岭市,台州市,121.458649,28.349490,绿驹电动车(石桥头专卖店),浙江省,15857618238,绿驹
2019-09-09,322省道和西一路的交叉口附近,仙居县,台州市,120.470108,28.736055,绿驹电动车(横溪旗舰店),浙江省,无,绿驹
2019-09-09,云西路41-43号,椒江区,台州市,121.431623,28.666901,绿驹电动车(椒江动力体验店),浙江省,13905761636,绿驹
2019-09-09,上清溪路202号,天台县,台州市,121.015470,29.142510,绿驹电动车(天台专卖店),浙江省,0576-89353222,绿驹
2019-09-09,文化路125附近,温岭市,台州市,121.600855,28.343177,绿驹电动车(文化路店),浙江省,15868616366,绿驹
2019-09-09,三甲鸿三路95号附近,椒江区,台州市,121.481984,28.610337,绿驹电动车(椒金线店),浙江省,无,绿驹
2019-09-09,泽国镇杭温北路,温岭市,台州市,121.361554,28.511856,绿驹电动车(虎山路),浙江省,无,绿驹
2019-09-09,里王路58号,路桥区,台州市,121.377144,28.576925,绿驹电动车(路桥动力体验店),浙江省,无,绿驹
2019-09-09,东塍镇盛达路88号,临海市,台州市,121.269705,28.922759,绿驹电动车(东塍镇专卖店),浙江省,0576-85461953;13819622761,绿驹
2019-09-09,三合镇三合路138,天台县,台州市,121.170996,29.079331,绿驹电动车专卖(天高线),浙江省,0576-83086876,绿驹
2019-09-09,小芝镇虎山路116号,临海市,台州市,121.455166,28.851080,绿驹电动车(小芝镇小芝社区卫生服务站西南),浙江省,13666470977,绿驹
2019-09-09,东辉中路270-280号,温岭市,台州市,121.375935,28.363593,绿驹电动车(温岭店),浙江省,0576-86120334,绿驹
2019-09-09,洪三路190号,椒江区,台州市,121.416450,28.610869,绿驹电动车(洪家动力体验店),浙江省,13185679925,绿驹
2019-09-09,城北西路21号,仙居县,台州市,120.734980,28.857698,绿驹电动车(仙居店),浙江省,无,绿驹
2019-09-09,锦屏大道(温岭市城东街道卫生院南),温岭市,台州市,121.382310,28.414200,绿驹电动车,浙江省,无,绿驹
2019-09-09,温中西路125附近,青田县,丽水市,120.379909,28.148559,绿驹电动车温溪动力体验店,浙江省,无,绿驹
2019-09-09,延庆路西50米,龙泉市,丽水市,118.976250,27.817910,绿驹电动车(小梅专卖店),浙江省,无,绿驹
2019-09-09,凯恩路68号,遂昌县,丽水市,119.277394,28.589648,久久车行(青云路),浙江省,无,绿驹
2019-09-09,鹤溪街道复兴西路30号,景宁畲族自治县,丽水市,119.634115,27.976616,绿驹售后服务,浙江省,无,绿驹
2019-09-09,连直线东亭村综合大楼南200米,遂昌县,丽水市,119.387135,28.640675,绿驹电动车(云峰旗舰店),浙江省,13575381007,绿驹
2019-09-09,延庆路西50米,龙泉市,丽水市,118.976250,27.817911,良飞车行,浙江省,0578-7342172,绿驹
2019-09-09,下湾村B1幢1单元,龙泉市,丽水市,119.126922,28.067067,绿驹电动车(龙泉小康4S店),浙江省,无,绿驹
2019-09-09,中山路与爱民路交叉口西北50米,云和县,丽水市,119.564411,28.110371,绿驹电动车(云和动力体验店),浙江省,无,绿驹
2019-09-09,新白线与222省道交叉口西北200米,遂昌县,丽水市,119.254114,28.701107,先骑车行,浙江省,无,绿驹
2019-09-09,安定东路5号附近,青田县,丽水市,120.387610,28.155945,绿驹电动车,浙江省,13367099581,绿驹
2019-09-09,新华路8-3号,松阳县,丽水市,119.483019,28.455647,绿驹电动车(新华路店),浙江省,13967087128,绿驹
2019-09-09,八砩段与53省道交叉口东200米,龙泉市,丽水市,118.938561,27.975780,绿驹电动车(八都镇店),浙江省,0578-7131668,绿驹
2019-09-09,复兴西路30号,景宁畲族自治县,丽水市,119.634211,27.976589,绿驹电动车(景宁动力体验店),浙江省,13587199078,绿驹
2019-09-09,电力路与迎晖路交叉口东北150米,缙云县,丽水市,120.077856,28.648726,绿驹电动车(缙云动力体验店),浙江省,0578-3322058,绿驹
2019-09-09,新安东路15号东南100米,龙泉市,丽水市,118.938623,27.975757,建森车行,浙江省,0578-7131668,绿驹
2019-09-09,凯恩路68号(近青云路),遂昌县,丽水市,119.277341,28.589615,绿驹电动车(遂昌旗舰店),浙江省,无,绿驹
2019-09-09,解放街339号,莲都区,丽水市,119.925761,28.447252,绿驹电动车(丽水动力体验店),浙江省,0578-2138939,绿驹
2019-09-09,229省道与55省道交叉口东150米,庆元县,丽水市,118.965712,27.602010,绿驹电动车(菊水动力体验店),浙江省,0578-6136677;15857882321,绿驹
2019-09-09,巢湖路338号附近,巢湖市,合肥市,117.875116,31.604308,绿驹电动车,安徽省,无,绿驹
2019-09-09,,镜湖区,芜湖市,118.435000,31.180592,绿驹电动车,安徽省,无,绿驹
2019-09-09,乌霞路与秋浦大道交叉口西北50米,南陵县,芜湖市,118.323023,30.917984,绿驹电动车,安徽省,无,绿驹
2019-09-09,曲坊路与环城南路交叉口东南50米,芜湖县,芜湖市,118.578147,31.141654,绿驹电动车(金鹏三轮车),安徽省,无,绿驹
2019-09-09,东风路127号附近,固镇县,蚌埠市,117.324875,33.323868,绿驹电动车,安徽省,无,绿驹
2019-09-09,017县道与138乡道交叉口东北150米,固镇县,蚌埠市,117.469317,33.099526,绿驹电动车专卖店,安徽省,13955260094,绿驹
2019-09-09,046县道与307省道交叉口东南200米,怀远县,蚌埠市,116.880988,33.103426,绿驹电动车(龙亢农场动力体验店),安徽省,无,绿驹
2019-09-09,淮河路46号,龙子湖区,蚌埠市,117.391676,32.942443,绿驹电动车,安徽省,无,绿驹
2019-09-09,001乡道东50米,潘集区,淮南市,116.993215,32.711973,绿驹电动车,安徽省,无,绿驹
2019-09-09,红旗北路与育才路交叉口东南50米,雨山区,马鞍山市,118.489910,31.689222,绿驹电动车,安徽省,无,绿驹
2019-09-09,慈湖河路与马濮路交叉口西100米,花山区,马鞍山市,118.531909,31.692367,绿驹电动车厂家直营店,安徽省,无,绿驹
2019-09-09,305省道西50米,濉溪县,淮北市,116.878686,33.496844,绿驹电动车,安徽省,无,绿驹
2019-09-09,029县道与103省道交叉口西南50米,郊区,铜陵市,117.624585,30.859750,美羚绿驹电动车,安徽省,无,绿驹
2019-09-09,孚玉镇富康路114号,宿松县,安庆市,116.121628,30.162698,大运电动车(富康路),安徽省,15212900681,绿驹
2019-09-09,文峰南路与阊林路交叉口南50米,祁门县,黄山市,117.715044,29.849915,绿驹电动车(祁门动力体验店),安徽省,无,绿驹
2019-09-09,307省道南200米,凤阳县,滁州市,117.699634,32.902236,绿驹电动车,安徽省,19955011089,绿驹
2019-09-09,插胡路,颍东区,阜阳市,115.962603,33.002619,绿驹电动车,安徽省,无,绿驹
2019-09-09,024县道与027县道交叉口南150米,颍东区,阜阳市,115.962590,33.001596,绿驹电动车插花专卖店,安徽省,无,绿驹
2019-09-09,G106(京广线),临泉县,阜阳市,114.917409,32.978720,绿驹电动车,安徽省,无,绿驹
2019-09-09,011乡道与102省道交叉口东150米,临泉县,阜阳市,115.049105,33.073617,绿驹电动车,安徽省,无,绿驹
2019-09-09,064县道东150米,临泉县,阜阳市,114.989778,33.029742,绿驹电动车韩建伟专卖店,安徽省,无,绿驹
2019-09-09,011乡道东50米,临泉县,阜阳市,115.041940,33.020932,绿驹电动车庞营专卖店,安徽省,无,绿驹
2019-09-09,解放北大街中段东侧正东方向29米,临泉县,阜阳市,115.254716,33.063403,绿驹电动车(吉祥教苑南),安徽省,无,绿驹
2019-09-09,星泉路与灵磬路交叉口东100米,埇桥区,宿州市,116.975401,33.683629,绿驹电动车,安徽省,无,绿驹
2019-09-09,G206(烟汕线),埇桥区,宿州市,117.030549,33.433199,绿驹电动车,安徽省,无,绿驹
2019-09-09,095乡道南50米,埇桥区,宿州市,117.332433,33.777381,绿驹电动车,安徽省,18726230978,绿驹
2019-09-09,,金安区,六安市,116.606826,31.718875,绿驹电动车,安徽省,无,绿驹
2019-09-09,观山路东50米,叶集区,六安市,115.918265,31.863439,绿驹电动车,安徽省,18356414448;18356416445,绿驹
2019-09-09,金华路与034乡道交叉口西150米,裕安区,六安市,116.316523,32.008862,绿驹电动车,安徽省,无,绿驹
2019-09-09,叶集区镇区街道金天地商贸城,叶集区,六安市,115.918152,31.863609,绿驹电瓶车专卖店,安徽省,无,绿驹
2019-09-09,经济开发区国际汽车城B1-31号,金安区,六安市,116.570613,31.759514,绿驹电动车(皖西大道店),安徽省,无,绿驹
2019-09-09,中国邮政南50米(皖西大道北),金安区,六安市,116.639728,31.766258,绿驹电动车(皖西大道辅路店),安徽省,无,绿驹
2019-09-09,052县道与305省道交叉口南150米,利辛县,亳州市,116.354209,33.202344,绿驹电动车,安徽省,无,绿驹
2019-09-09,城关镇青年路老转盘北30米路西,利辛县,亳州市,116.198595,33.144517,绿驹电动车利辛动力体验店,安徽省,15156797373,绿驹
2019-09-09,水晶郦城小区北门亳州市住房公积金管理中心利辛县管理部附近,利辛县,亳州市,116.209390,33.156312,绿驹电动车,安徽省,无,绿驹
2019-09-09,221乡道西100米,利辛县,亳州市,116.319326,33.008467,绿驹电动车,安徽省,18256733322,绿驹
2019-09-09,308省道北50米,利辛县,亳州市,115.960130,33.321245,绿驹电动车,安徽省,18355944329,绿驹
2019-09-09,城西镇金桂山庄向西300米路南,涡阳县,亳州市,116.182648,33.514398,电动车维修-绿驹电动车专卖,安徽省,15956722006,绿驹
2019-09-09,048县道与104乡道交叉口北100米,利辛县,亳州市,116.135338,33.085185,绿驹电动车,安徽省,15555270890,绿驹
2019-09-09,城东镇六联中学对面,涡阳县,亳州市,116.241056,33.479095,绿驹电动车涡阳动力体验店,安徽省,18356718922,绿驹
2019-09-09,048县道与050县道交叉口西150米,利辛县,亳州市,116.070152,33.175478,绿驹电动车,安徽省,无,绿驹
2019-09-09,021县道东50米,涡阳县,亳州市,116.318081,33.459504,红飞车行,安徽省,18326796052,绿驹
2019-09-09,临城北路103号附近,青阳县,池州市,117.849863,30.640959,绿驹电动车,安徽省,无,绿驹
2019-09-09,尧渡镇梅林东苑齿轮厂对面,东至县,池州市,117.031619,30.101400,绿驹电动车(东至旗舰店),安徽省,15256663750,绿驹
2019-09-09,三台路天地商业广场,贵池区,池州市,117.474390,30.653868,绿驹电动车(石台路店),安徽省,0566-2030621,绿驹
2019-09-09,梓潼路68号东北70米,绩溪县,宣城市,118.597771,30.066572,绿驹电动车,安徽省,无,绿驹
2019-09-09,,闽侯县,福州市,119.158826,26.143747,绿驹电动车,福建省,无,绿驹
2019-09-09,,晋安区,福州市,119.298649,26.121678,绿驹电动车,福建省,无,绿驹
2019-09-09,,仓山区,福州市,119.309848,26.028867,绿驹电动车,福建省,无,绿驹
2019-09-09,红山东路,平潭县,福州市,119.794307,25.507129,绿驹电动车,福建省,无,绿驹
2019-09-09,十洋街39-16号附近,长乐区,福州市,119.521913,25.962298,绿驹电动车,福建省,无,绿驹
2019-09-09,工贸路与新尚路交叉口西北100米,闽侯县,福州市,119.201761,26.075863,绿驹电动车,福建省,无,绿驹
2019-09-09,建新镇金山大道418号汇创名居1期小区20号楼03店,仓山区,福州市,119.254649,26.052397,绿驹电动车,福建省,无,绿驹
2019-09-09,鹭岭路南台新苑紫竹园1-2号楼一层03店面,仓山区,福州市,119.293757,26.033261,绿驹电动车店,福建省,18965058896,绿驹
2019-09-09,北前亭鱼人网吧楼下,福清市,福州市,119.342997,25.716141,绿驹电动车店,福建省,无,绿驹
2019-09-09,华林御景59号店面,罗源县,福州市,119.557990,26.484574,绿驹电动车专卖店,福建省,18859189866,绿驹
2019-09-09,国货西路75号附近,台江区,福州市,119.308778,26.063522,绿驹电动车,福建省,13905915485,绿驹
2019-09-09,,闽侯县,福州市,119.165101,26.067223,绿驹电动车(超山店),福建省,无,绿驹
2019-09-09,,荔城区,莆田市,119.029204,25.457556,绿驹电动车,福建省,无,绿驹
2019-09-09,秀港西大道与306省道交叉口东北150米,秀屿区,莆田市,118.995457,25.223314,绿驹电动车行,福建省,无,绿驹
2019-09-09,兴美街与201省道交叉口东南50米,荔城区,莆田市,119.085485,25.377917,绿驹电动车,福建省,无,绿驹
2019-09-09,湄洲岛莲池村湄洲大道207号东北方向64米,秀屿区,莆田市,119.130475,25.080961,绿驹电动车(荔山飞达专卖店),福建省,13015976286,绿驹
2019-09-09,尚德西路北高卫生院斜对面,荔城区,莆田市,119.144648,25.339804,亚阳车行,福建省,15375982871,绿驹
2019-09-09,埭笏线与214县道交叉口西北150米,秀屿区,莆田市,119.100635,25.309916,绿驹电动车,福建省,13859807419,绿驹
2019-09-09,镇海街梅园东路湖岸路277弄798号,荔城区,莆田市,119.020607,25.432748,绿驹电动车,福建省,0594-2298338,绿驹
2019-09-09,螺城镇建设南路399号东南大酒店绿驹电动车行,惠安县,泉州市,118.795943,25.022047,绿驹电动车,福建省,无,绿驹
2019-09-09,惠泉北路与324国道交叉口西南100米,惠安县,泉州市,118.816730,25.058910,绿驹电动车,福建省,无,绿驹
2019-09-09,322县道西50米,晋江市,泉州市,118.508744,24.622246,绿驹电动车,福建省,无,绿驹
2019-09-09,辋川镇华总财富广场绿驹电动车,惠安县,泉州市,118.853403,25.073801,惠安县辋川绿驹电动车专卖店,福建省,13400869104,绿驹
2019-09-09,溪美街395-397号,南安市,泉州市,118.382285,24.964443,绿骄电动车专营店,福建省,13859762248,绿驹
2019-09-09,美林街道溪口水闸银行对面,南安市,泉州市,118.362019,24.992844,溪口绿驹电动车行,福建省,无,绿驹
2019-09-09,洪厝篮巷与建设北街交叉口西50米,惠安县,泉州市,118.805391,25.041370,绿驹电动车,福建省,无,绿驹
2019-09-09,泉二中路663号东南70米,泉港区,泉州市,118.927517,25.133107,绿驹电动车(祥云南路店),福建省,15860595976,绿驹
2019-09-09,拥军路与324国道交叉口东50米,泉港区,泉州市,118.812959,25.121567,绿驹电动车,福建省,无,绿驹
2019-09-09,溪美镇镇山村工业路126号,南安市,泉州市,118.339951,25.003286,绿驹电动车,福建省,无,绿驹
2019-09-09,仑苍街与南北大道交叉口东北150米,南安市,泉州市,118.287733,25.008316,绿驹电动车(仑苍专卖店),福建省,15980023063;15159708037,绿驹
2019-09-09,宝岛东路与濠江路交叉口东50米,石狮市,泉州市,118.657111,24.740307,绿驹电动车(宝盖店),福建省,无,绿驹
2019-09-09,云漳路525号,云霄县,漳州市,117.339942,23.943138,绿驹电动车,福建省,0596-8587508,绿驹
2019-09-09,丹霞路128-37号,芗城区,漳州市,117.671966,24.512611,绿驹电动车(漳州旗舰店),福建省,无,绿驹
2019-09-09,熙春东路459号7附近,邵武市,南平市,117.496662,27.332124,绿驹电动车,福建省,无,绿驹
2019-09-09,滨江东路659-661号附近,延平区,南平市,118.182977,26.643876,绿驹电动车(江滨中路),福建省,0599-8676329,绿驹
2019-09-09,坪山路2号,光泽县,南平市,117.344576,27.549342,绿驹电动车,福建省,无,绿驹
2019-09-09,南佳大酒店东50米(武夷大道),武夷山市,南平市,118.034328,27.749530,绿驹电动车,福建省,18960602005,绿驹
2019-09-09,三姑街86号附近,武夷山市,南平市,117.979384,27.645644,绿驹电动车,福建省,无,绿驹
