add_time,address,area,city,lat,lng,name,province,tel,topic
2019-09-09,交警公寓,建阳区,南平市,118.129483,27.335105,绿驹电动车(交警公寓店),福建省,无,绿驹
2019-09-09,解放路369号(建瓯市动物检疫站东南),建瓯市,南平市,118.319899,27.032862,绿驹电动车(建瓯动力体验店),福建省,13850984179,绿驹
2019-09-09,和平中路429号附近,漳平市,龙岩市,117.420363,25.298053,绿驹电动车,福建省,无,绿驹
2019-09-09,,福鼎市,宁德市,120.213844,27.340134,绿驹电动车,福建省,无,绿驹
2019-09-09,侨兴路与富春路交叉口西北50米,蕉城区,宁德市,119.540972,26.648297,绿驹电动车,福建省,0593-2369866,绿驹
2019-09-09,长溪路海滨花园5号楼A区112,霞浦县,宁德市,120.018009,26.890690,绿驹电动车(海滨花园店),福建省,无,绿驹
2019-09-09,鳌阳镇胜利街190号,寿宁县,宁德市,119.501492,27.463440,绿驹电动车店,福建省,无,绿驹
2019-09-09,海通路26-30号附近,福鼎市,宁德市,120.217887,27.314972,绿驹电动车,福建省,无,绿驹
2019-09-09,永安东路与虹桥北路交叉口西北50米,福安市,宁德市,119.678796,26.967019,绿驹电动车(永安西路),福建省,无,绿驹
2019-09-09,城西街道六一四路龙景佳园A座第十九号(金田佳园东),古田县,宁德市,118.741742,26.573726,绿驹电动车(古田店),福建省,无,绿驹
2019-09-09,蕉光荣路与八一五东路交叉口西150米,蕉城区,宁德市,119.534088,26.661418,绿驹电动车(东湖路),福建省,无,绿驹
2019-09-09,狮城镇西街241号,周宁县,宁德市,119.332797,27.108988,绿驹电动车(周宁专卖店),福建省,0593-5661965;15160192159,绿驹
2019-09-09,三角坪,寿宁县,宁德市,119.497173,27.466392,绿驹电动车(胜利街),福建省,无,绿驹
2019-09-09,团结北路与站前西路交叉口东北50米,南昌县,南昌市,115.942483,28.549131,绿驹电动车,江西省,15270868711,绿驹
2019-09-09,三江大道328号附近,南昌县,南昌市,116.003414,28.294626,绿驹电动车,江西省,13870940850,绿驹
2019-09-09,南门路与和平路交叉口东150米,安义县,南昌市,115.548872,28.839730,绿驹电动车(安义县专营店),江西省,无,绿驹
2019-09-09,新厂西路,珠山区,景德镇市,117.229069,29.292149,绿驹电动车,江西省,无,绿驹
2019-09-09,洪源街西50米,浮梁县,景德镇市,117.147682,29.321015,绿驹电动车,江西省,无,绿驹
2019-09-09,洎阳北路458号大浪淘沙斜对面,乐平市,景德镇市,117.136791,28.986816,绿驹电动车,江西省,无,绿驹
2019-09-09,308省道正宗兰州牛肉拉面旁,浮梁县,景德镇市,117.318006,29.323730,绿驹车行,江西省,15179811042,绿驹
2019-09-09,西路378号,珠山区,景德镇市,117.211512,29.308212,绿驹电动车,江西省,13767830155,绿驹
2019-09-09,三贤街与民福路交叉口东100米,浮梁县,景德镇市,117.221256,29.345835,绿驹电动车,江西省,无,绿驹
2019-09-09,洪源镇金氏正骨医院斜对面,浮梁县,景德镇市,117.156821,29.314938,绿驹电动车,江西省,无,绿驹
2019-09-09,浮梁镇新昌北路12号,浮梁县,景德镇市,117.215910,29.352963,绿驹电动车(大坤车行),江西省,13687983009,绿驹
2019-09-09,市瓷都大道666号,昌江区,景德镇市,117.191970,29.282145,绿驹电动车(瓷都大道店),江西省,无,绿驹
2019-09-09,广场北路与莲花山路交叉口西50米,珠山区,景德镇市,117.219787,29.302706,绿驹电动车(新德园专卖店),江西省,13387981886,绿驹
2019-09-09,太白园街道中华南路465号,珠山区,景德镇市,117.211782,29.281449,绿驹电动车,江西省,15079826451,绿驹
2019-09-09,茶山路10号,昌江区,景德镇市,117.193423,29.294640,绿驹电动车,江西省,15079802712,绿驹
2019-09-09,里村街道马鞍山路52号,珠山区,景德镇市,117.219409,29.291227,绿驹电动车(马鞍山路店),江西省,18907985581,绿驹
2019-09-09,瓷都大道678号(近鱼山地税分局),昌江区,景德镇市,117.177372,29.267895,绿驹电动车(景德镇店),江西省,18907985581,绿驹
2019-09-09,昌西路19号附近,昌江区,景德镇市,117.202000,29.276864,小姜绿驹电动车,江西省,13767910906,绿驹
2019-09-09,涌山镇迎宾路绿驹小刀电动车店,乐平市,景德镇市,117.322969,29.146620,涌山绿驹电动车店,江西省,13133893442,绿驹
2019-09-09,苏山乡笫二开发区,都昌县,九江市,116.209863,29.495205,绿驹电动车,江西省,无,绿驹
2019-09-09,共青大道茶山迎宾馆宿舍楼,共青城市,九江市,115.808044,29.248960,绿驹电动车金彭三轮车,江西省,无,绿驹
2019-09-09,景湖南路88号,都昌县,九江市,116.402183,29.476632,绿驹电动车(蔡岭专卖店),江西省,13979289132,绿驹
2019-09-09,星庐巷与秀峰大道交叉口西北100米,庐山市,九江市,116.048674,29.455515,绿驹电动车(星子动力体验店),江西省,0792-2665326,绿驹
2019-09-09,瀼溪东路456号附近,瑞昌市,九江市,115.671088,29.673153,聚杰金驹电动四轮车,江西省,15079268069,绿驹
2019-09-09,仁义路与211县道交叉口东北100米大桥车站附近,修水县,九江市,114.111725,28.952975,绿驹电动车(大桥动力体验店),江西省,18379266606,绿驹
2019-09-09,冷水西路与土城路四支巷交叉口东南100米,柴桑区,九江市,115.886224,29.604547,绿驹电动车(九江县动力体验店),江西省,0792-6817836,绿驹
2019-09-09,三都地税局,修水县,九江市,114.687198,29.169907,绿驹电动车,江西省,无,绿驹
2019-09-09,红街与虬上路交叉口东100米,永修县,九江市,115.823120,29.007820,星火小区绿驹电动车小徐车行,江西省,13133652270,绿驹
2019-09-09,北峰路103号附近,共青城市,九江市,115.808257,29.250535,绿驹电动车(共青城店),江西省,无,绿驹
2019-09-09,天沐路与544乡道交叉口东北100米,庐山市,九江市,115.925931,29.417425,绿驹电动车(天沐路),江西省,无,绿驹
2019-09-09,跃进街与铁山路交叉口西南100米,永修县,九江市,115.812932,29.036833,绿驹电动车(永修动力体验店),江西省,13237921955,绿驹
2019-09-09,教育北路与教育南路交叉口北50米,湖口县,九江市,116.240264,29.728089,绿驹电动车(湖口动力体验店),江西省,13979227139,绿驹
2019-09-09,庐山路185号近沙子墩,浔阳区,九江市,115.982679,29.715904,绿驹电动车(路安·九江动力体验店),江西省,0792-2177933,绿驹
2019-09-09,301省道与750乡道交叉口西南150米,湖口县,九江市,116.383199,29.797754,绿驹电动车,江西省,无,绿驹
2019-09-09,003乡道与314省道交叉口北50米,渝水区,新余市,114.849805,27.790161,绿驹电动车,江西省,无,绿驹
2019-09-09,仙来西大道701号,渝水区,新余市,114.902670,27.816248,绿驹电动车,江西省,无,绿驹
2019-09-09,龙潭洲路东50米,渝水区,新余市,114.952172,27.831234,绿驹电动车,江西省,18979039825,绿驹
2019-09-09,锦龙路174号附近,渝水区,新余市,114.935202,27.806470,绿驹电动车(新余动力体验店),江西省,无,绿驹
2019-09-09,329县道西50米,贵溪市,鹰潭市,117.167942,28.216870,绿驹电动车,江西省,13607012258,绿驹
2019-09-09,环城东路35号8号,月湖区,鹰潭市,117.040811,28.234965,绿驹电动车(鹰潭直销店),江西省,0701-6288555,绿驹
2019-09-09,238省道和933乡道的交叉口附近,南康区,赣州市,114.741804,25.697766,绿驹电动车,江西省,无,绿驹
2019-09-09,东城南大道与东城大道交叉口北150米,石城县,赣州市,116.345863,26.319547,绿驹电动车,江西省,15779789691,绿驹
2019-09-09,中山北路75附近,宁都县,赣州市,116.021916,26.478654,绿驹电动车(宁都动力体验店),江西省,13088675021,绿驹
2019-09-09,东外街道八一四大道摩托车大市场,章贡区,赣州市,114.957170,25.835727,绿驹电动车,江西省,无,绿驹
2019-09-09,绵水路138号,瑞金市,赣州市,116.034250,25.878580,绿驹电动车,江西省,15270632226,绿驹
2019-09-09,交通路西50米,会昌县,赣州市,115.731185,25.324034,绿驹电动车,江西省,15970186006,绿驹
2019-09-09,中山路1号,龙南县,赣州市,114.794094,24.905959,绿驹电动车(龙南东门动力体验店),江西省,无,绿驹
2019-09-09,店下路与511乡道交叉口西北50米,宁都县,赣州市,115.823134,26.346124,绿驹电动车(赖村专卖店),江西省,15070706371,绿驹
2019-09-09,蓉江街道泰康西路188号,南康区,赣州市,114.742676,25.652979,绿驹电动车,江西省,无,绿驹
2019-09-09,水东大道79号,会昌县,赣州市,115.793436,25.601384,绿驹电动车(水东大道店),江西省,无,绿驹
2019-09-09,105国道中东加油站斜对面(潭东新饭店旁边),章贡区,赣州市,114.867813,25.753681,绿驹电动车(潭东社区卫生服务中心西南),江西省,13763965265,绿驹
2019-09-09,工农兵大道385号附近,泰和县,吉安市,114.891614,26.792178,绿驹电动车(泰和动力体验店),江西省,无,绿驹
2019-09-09,武功山大道北50米,安福县,吉安市,114.563694,27.388961,绿驹电动车,江西省,无,绿驹
2019-09-09,敦厚镇香谢园B区农村信用社旁,吉安县,吉安市,114.903025,27.026167,绿驹电动车,江西省,15807963650,绿驹
2019-09-09,中山东路与永叔路交叉口北100米,吉州区,吉安市,114.989603,27.104781,绿驹电动车吉安动力体验店,江西省,无,绿驹
2019-09-09,G105(京珠线),吉安县,吉安市,114.924728,26.971157,绿驹电动车,江西省,无,绿驹
2019-09-09,火枫段与334省道交叉口北50米,安福县,吉安市,114.700891,27.365431,绿驹电动车,江西省,无,绿驹
2019-09-09,文水大道88号附近,吉水县,吉安市,115.135590,27.222477,绿驹电动车,江西省,无,绿驹
2019-09-09,君山大道286号,吉安县,吉安市,114.921555,27.026170,绿驹电动车,江西省,15949689858,绿驹
2019-09-09,文峰镇龙华中大道347号,吉水县,吉安市,115.137834,27.208036,绿驹电动车店,江西省,0796-7106778,绿驹
2019-09-09,乌江镇农贸市场斜对面,吉水县,吉安市,115.270813,27.214260,绿驹电动车,江西省,无,绿驹
2019-09-09,桐坪镇桐坪信用社对面,吉安县,吉安市,114.930199,27.245544,绿驹电动车店,江西省,无,绿驹
2019-09-09,中国农业银行(新干县大洋州镇政府西),新干县,吉安市,115.453870,27.895269,绿驹电动车,江西省,15970229889,绿驹
2019-09-09,三纬路与湘惠东路交叉口东南50米,新干县,吉安市,115.396527,27.748948,绿驹电动车(新干县动力体验店),江西省,18970691698,绿驹
2019-09-09,水边镇玉峡大道峡江汽车站北450米,峡江县,吉安市,115.323666,27.600367,绿驹电动车(峡江动力体验店),江西省,13970657766,绿驹
2019-09-09,庐陵大道37号,吉安县,吉安市,114.919009,27.039168,绿驹电动车(吉安县动力体验店),江西省,15949689858,绿驹
2019-09-09,恩江大道75号,永丰县,吉安市,115.426545,27.319810,绿驹电动车(明珠宝苑南),江西省,18720645958;15107960085,绿驹
2019-09-09,干洲大桥,奉新县,宜春市,115.436169,28.813680,绿驹电动车,江西省,无,绿驹
2019-09-09,高荷路东50米,高安市,宜春市,115.387021,28.409259,绿驹电动车,江西省,无,绿驹
2019-09-09,宜春大道西50米,袁州区,宜春市,114.388457,27.852561,绿驹电动车厂家直销,江西省,无,绿驹
2019-09-09,冯川镇奉新中大道545号,奉新县,宜春市,115.391235,28.706700,绿驹电动车,江西省,18379076438,绿驹
2019-09-09,大城镇农商银行对面,高安市,宜春市,115.525252,28.534719,绿驹电动车,江西省,无,绿驹
2019-09-09,320国道东50米,高安市,宜春市,115.334973,28.411640,绿驹电动车,江西省,无,绿驹
2019-09-09,坛前路与明月北路交叉口西50米,袁州区,宜春市,114.403907,27.809132,绿驹电动车,江西省,无,绿驹
2019-09-09,学府路沙背桥苏记车行,袁州区,宜春市,114.362867,27.789548,绿驹电动车,江西省,无,绿驹
2019-09-09,香积街69号附近,樟树市,宜春市,115.412175,27.999756,绿驹电动车(洲上动力体验馆),江西省,无,绿驹
2019-09-09,320国道东50米,高安市,宜春市,115.504578,28.504595,绿驹电动车(古楼专卖店),江西省,无,绿驹
2019-09-09,三天段76号附近,袁州区,宜春市,114.208632,27.919721,绿驹电动车(金瑞专卖店),江西省,无,绿驹
2019-09-09,中山东路与六房路交叉口北50米,袁州区,宜春市,114.397034,27.792485,绿驹电动车,江西省,无,绿驹
2019-09-09,友谊路4号附近,上高县,宜春市,114.934057,28.242511,绿驹电动车(上高动力体验店),江西省,18322912221,绿驹
2019-09-09,药都北大道8号,樟树市,宜春市,115.553138,28.061833,绿驹电动车(樟树旗舰店),江西省,18370588128;18979585050,绿驹
2019-09-09,胜利路东50米,高安市,宜春市,115.376637,28.408652,绿驹电动车,江西省,无,绿驹
2019-09-09,荷湖新村1号楼,樟树市,宜春市,115.487018,28.069107,绿驹电动车(张家山专卖),江西省,18172981798,绿驹
2019-09-09,东门路177号,宜丰县,宜春市,114.795548,28.383835,绿驹电动车(宜丰动力体验店),江西省,0795-2993800;13970512685,绿驹
2019-09-09,城东路281号鹅峰医院旁,万载县,宜春市,114.456398,28.109519,绿驹电动车,江西省,0795-8856667;13576152265,绿驹
2019-09-09,320国道与615县道交叉口西南50米,高安市,宜春市,115.243161,28.387075,绿驹电动车(龙潭专卖店),江西省,无,绿驹
2019-09-09,工业园区桥西街,丰城市,宜春市,115.781939,28.178091,绿驹电动车(丰城专卖店),江西省,18907951133,绿驹
2019-09-09,兴安路82-92,高安市,宜春市,115.378479,28.428142,绿驹电动车(高安动力体验店),江西省,0795-5281894;13879583002,绿驹
2019-09-09,祥符镇政府东(高安大道南),高安市,宜春市,115.449133,28.471637,绿驹电动车(祥符专卖店),江西省,无,绿驹
2019-09-09,沿河西路与319省道交叉口西南100米,宜丰县,宜春市,114.773223,28.388184,绿驹电动车,江西省,无,绿驹
2019-09-09,南交通路80号,南丰县,抚州市,116.532671,27.211214,绿驹电动车,江西省,无,绿驹
2019-09-09,龙山南路东200米,东乡区,抚州市,116.605101,28.229035,绿驹电动车(东乡动力体验店),江西省,无,绿驹
2019-09-09,环城南路与花家巷交叉口东100米,临川区,抚州市,116.363390,27.986270,绿驹电动车(抚州旗舰店),江西省,0794-8267488,绿驹
2019-09-09,巴山镇寺官路时代购物广场北,崇仁县,抚州市,116.055276,27.764890,绿驹电动车,江西省,13879429651,绿驹
2019-09-09,"卧龙城建材一路18号,绿能电动车专卖店",广丰区,上饶市,118.179079,28.429322,广丰绿驹电动车,江西省,无,绿驹
2019-09-09,河口镇广电网络隔壁,铅山县,上饶市,117.718737,28.296246,绿驹电动车,江西省,无,绿驹
2019-09-09,河大段与262乡道交叉口东南100米,鄱阳县,上饶市,116.973023,29.182485,绿驹电动车,江西省,无,绿驹
2019-09-09,G320(沪瑞线),信州区,上饶市,118.042576,28.494197,绿驹电动车,江西省,15579190082,绿驹
2019-09-09,新建路3901号附近,玉山县,上饶市,118.241256,28.686895,绿驹电动车,江西省,无,绿驹
2019-09-09,环湖路东湖国际华城12幢2号,鄱阳县,上饶市,116.698083,28.995041,绿驹电动车,江西省,无,绿驹
2019-09-09,方志敏大道西50米,弋阳县,上饶市,117.461405,28.356129,绿驹电动车(弋阳仁爱医院北),江西省,无,绿驹
2019-09-09,人民大道221号附近,横峰县,上饶市,117.607630,28.404644,绿驹电动车专卖店,江西省,13879397505,绿驹
2019-09-09,195乡道与208省道交叉口北100米,余干县,上饶市,116.729491,28.641184,绿驹,江西省,无,绿驹
2019-09-09,275县道与304乡道交叉口东北50米,鄱阳县,上饶市,116.640743,29.415974,绿驹电动车(桥头街店),江西省,无,绿驹
2019-09-09,202省道与647县道交叉口东南50米,玉山县,上饶市,118.300613,28.646696,绿驹电动车,江西省,无,绿驹
2019-09-09,202省道西50米,玉山县,上饶市,118.276528,28.801130,绿驹电动车,江西省,无,绿驹
2019-09-09,中国邮政储蓄银行东南(651县道),玉山县,上饶市,118.408781,28.640548,绿驹电动车,江西省,无,绿驹
2019-09-09,684县道南50米,弋阳县,上饶市,117.339676,28.498470,绿驹电动车,江西省,无,绿驹
2019-09-09,南童段与峡玉段交叉口西北100米,玉山县,上饶市,118.086627,28.795573,绿驹电动车,江西省,无,绿驹
2019-09-09,广信区广信区皂佛段西50米,广信区,上饶市,118.018592,28.366509,绿驹电动车,江西省,无,绿驹
2019-09-09,鄱阳镇洪迈大道洪迈学校对面,鄱阳县,上饶市,116.709219,28.991154,绿驹电动车,江西省,无,绿驹
2019-09-09,210乡道与709县道交叉口东北100米,余干县,上饶市,116.662074,28.674062,绿驹电动车(洪家弄绿驹直营店),江西省,无,绿驹
2019-09-09,洋口镇下菜场公交车站,广丰区,上饶市,118.107940,28.380364,绿驹电动车,江西省,无,绿驹
2019-09-09,玉虹世纪家园,玉山县,上饶市,118.235229,28.687028,绿驹电动车(玉虹世纪家园店),江西省,15779953832,绿驹
2019-09-09,人民大道与冰溪路交叉口旁,玉山县,上饶市,118.245320,28.670116,绿驹电动车(冰溪路店),江西省,0793-2569299,绿驹
2019-09-09,四股桥十七都,玉山县,上饶市,118.265632,28.712321,绿驹电动车,江西省,无,绿驹
2019-09-09,华民北路西200米,鄱阳县,上饶市,116.723596,29.485839,绿驹电动车,江西省,15970309150,绿驹
2019-09-09,富饶大道与饶张段交叉口西北200米,鄱阳县,上饶市,116.954027,28.873139,绿驹电动车专卖店,江西省,无,绿驹
2019-09-09,北大路与青云路交叉口南100米,万年县,上饶市,116.928032,28.660141,绿驹电动车,江西省,无,绿驹
2019-09-09,横必段南50米,玉山县,上饶市,118.139957,28.701062,明亮车行,江西省,无,绿驹
2019-09-09,玉亭镇世纪大道343号,余干县,上饶市,116.686876,28.700064,绿驹电动车(世纪大道店),江西省,无,绿驹
2019-09-09,芝阳路与鄱阳湖大道交叉口西北200米,鄱阳县,上饶市,116.688966,29.008271,绿驹电动车(鄱阳旗舰店),江西省,15180372270,绿驹
2019-09-09,定南街与盛南路交叉口西南50米,东港区,日照市,119.353142,35.476241,绿驹电动车,山东省,18063393129,绿驹
2019-09-09,229省道西50米,沂南县,临沂市,118.474592,35.609355,绿驹电动车,山东省,无,绿驹
2019-09-09,,新密市,郑州市,113.499808,34.442787,绿驹电动车,河南省,无,绿驹
2019-09-09,开阳路与溱水路交叉口北150米,新密市,郑州市,113.379187,34.543602,绿驹电动车,河南省,无,绿驹
2019-09-09,开阳路270号附近,新密市,郑州市,113.377382,34.526551,绿驹电动车工厂直营店,河南省,15038083830,绿驹
2019-09-09,溱洧大街北50米,新密市,郑州市,113.598973,34.514666,绿驹电动车新密动力体验店,河南省,无,绿驹
2019-09-09,国基路与常青路交叉口东北100米,惠济区,郑州市,113.624526,34.819778,绿驹电动车(国基路长兴路专卖店),河南省,13673350227,绿驹
2019-09-09,矿务局十字路口东200米路北,新密市,郑州市,113.405703,34.512943,绿驹电动车(新密旗舰店),河南省,15981990975,绿驹
2019-09-09,南侯村南侯街103号,巩义市,郑州市,112.907821,34.618606,绿驹电动车,河南省,0371-89997888,绿驹
2019-09-09,桃贾路与032县道交叉口东北150米,荥阳市,郑州市,113.447159,34.674584,绿驹电动车(贾峪专卖店),河南省,无,绿驹
2019-09-09,岳庄大街与府前街交叉口西南50米,新郑市,郑州市,113.803810,34.497194,绿驹电动(车薛店专营店),河南省,无,绿驹
2019-09-09,昶博路东50米,新密市,郑州市,113.608961,34.465286,绿驹电动跑车,河南省,无,绿驹
2019-09-09,213省道东50米,杞县,开封市,114.742035,34.613490,绿驹电动车,河南省,无,绿驹
2019-09-09,327省道北50米,杞县,开封市,114.695174,34.581024,绿驹电动车(葛岗体验店),河南省,无,绿驹
2019-09-09,106国道西50米,杞县,开封市,114.798964,34.448610,绿驹电动车邢口体验店(宗申车辆邢口专卖店),河南省,无,绿驹
2019-09-09,327省道东50米,杞县,开封市,114.883486,34.504589,绿驹,河南省,无,绿驹
2019-09-09,325省道南50米,杞县,开封市,114.803443,34.452817,绿驹电动车,河南省,无,绿驹
2019-09-09,,洛龙区,洛阳市,112.471178,34.660605,绿驹电动车,河南省,无,绿驹
2019-09-09,城关镇文化路南湖大厦,嵩县,洛阳市,112.091834,34.130884,绿驹电动车(文化路),河南省,13353796858,绿驹
2019-09-09,,郏县,平顶山市,113.339547,33.985532,绿驹电动车,河南省,无,绿驹
2019-09-09,G311(徐峡线),叶县,平顶山市,113.404189,33.689473,绿驹电动车,河南省,无,绿驹
2019-09-09,G311(徐峡线),鲁山县,平顶山市,113.114684,33.666315,绿驹电动车,河南省,无,绿驹
2019-09-09,311国道北50米,鲁山县,平顶山市,112.992968,33.681014,绿驹电动车(马楼店),河南省,无,绿驹
2019-09-09,墨公路33号附近,鲁山县,平顶山市,112.911412,33.744036,绿驹电动车(鲁山动力体验店),河南省,无,绿驹
2019-09-09,玄武大道与311国道交叉口西100米,叶县,平顶山市,113.351971,33.630010,绿驹电动车叶县总代理,河南省,无,绿驹
2019-09-09,鲁宝路与231省道交叉口东50米,鲁山县,平顶山市,113.001187,33.786363,绿驹电动车(辛集专卖店),河南省,无,绿驹
2019-09-09,兴陵路54号附近,汝州市,平顶山市,112.780517,34.259949,绿驹电动车(陵头专卖店),河南省,无,绿驹
2019-09-09,华林街与铁四路交叉口东南50米,龙安区,安阳市,114.321875,36.096922,绿驹电动车,河南省,无,绿驹
2019-09-09,016县道与104省道交叉口东200米附近,山阳区,焦作市,113.150821,35.150561,绿驹电动车(苏家作动力体验店),河南省,无,绿驹
2019-09-09,花园村,博爱县,焦作市,113.054812,35.202690,绿驹电动车,河南省,无,绿驹
2019-09-09,站前路149号附近,解放区,焦作市,113.236118,35.225030,绿驹电动车(焦作动力体验店),河南省,无,绿驹
2019-09-09,映湖路与锦祥商业街交叉口东100米,解放区,焦作市,113.242956,35.201003,绿驹电动车焦作动力体验店,河南省,无,绿驹
2019-09-09,紫云街与跃进路交叉口南50米,中站区,焦作市,113.163465,35.238980,绿驹电动车中站动力体验店,河南省,无,绿驹
2019-09-09,建安区,建安区,许昌市,113.989193,33.995140,绿驹电动车,河南省,无,绿驹
2019-09-09,建安区G107(京深线),建安区,许昌市,113.822613,34.149383,绿驹电动车,河南省,无,绿驹
2019-09-09,237省道东50米,建安区,许昌市,113.685090,34.063330,绿驹电动车小奇车行,河南省,无,绿驹
2019-09-09,老新路,长葛市,许昌市,113.873761,34.278966,绿驹电动车大奎车业,河南省,无,绿驹
2019-09-09,建安区,建安区,许昌市,113.695835,34.112019,绿驹电动车,河南省,13007678108,绿驹
2019-09-09,311国道东50米,襄城县,许昌市,113.613031,33.941308,绿驹电动车,河南省,无,绿驹
2019-09-09,远航路南50米,禹州市,许昌市,113.411987,34.173152,绿驹电动车,河南省,无,绿驹
2019-09-09,老城镇台庙村向西200米路北,长葛市,许昌市,113.833620,34.190776,绿驹电动车,河南省,13213394521,绿驹
2019-09-09,建安区建安区建安区乐士洁涂料(南环西路北),建安区,许昌市,113.789774,33.982502,绿驹电动车,河南省,无,绿驹
2019-09-09,237省道东200米,禹州市,许昌市,113.342560,34.227661,绿驹电动车军辉车行,河南省,无,绿驹
2019-09-09,建安区007县道西50米,建安区,许昌市,113.681644,33.996659,绿驹电动车李江车行,河南省,无,绿驹
2019-09-09,建安区011县道西50米,建安区,许昌市,113.767416,34.062056,绿驹电动车,河南省,无,绿驹
2019-09-09,建安区007县道与220省道交叉口西南200米,建安区,许昌市,113.898446,34.154033,绿驹电动车,河南省,15137456705,绿驹
2019-09-09,X016与X013交叉口北60米路西,禹州市,许昌市,113.533968,34.068151,绿驹电动车,河南省,15836515984,绿驹
2019-09-09,237省道北50米,禹州市,许昌市,113.584317,34.097801,绿驹电动车(朝辉车业),河南省,13643748675,绿驹
2019-09-09,024县道与238省道交叉口东南200米,襄城县,许昌市,113.710855,33.740335,绿驹电动车,河南省,无,绿驹
