add_time,address,area,city,lat,lng,name,province,tel,topic
2019-09-09,麦岭镇238省道中国邮政旁,襄城县,许昌市,113.644531,33.776335,绿驹电动车黄广车行,河南省,无,绿驹
2019-09-09,农贸路与文兴路交叉口东50米,建安区,许昌市,113.842191,34.003785,绿驹电动车(众福车业体验店),河南省,无,绿驹
2019-09-09,219省道西50米(彭店乡纪律检查委员会北),鄢陵县,许昌市,114.201076,34.194148,绿驹电动车(彭店店),河南省,0374-6055606;15939949108,绿驹
2019-09-09,003县道北50米,禹州市,许昌市,113.575872,34.170793,绿驹电动车(郭连专卖店),河南省,无,绿驹
2019-09-09,长兴大道南50米,长葛市,许昌市,114.094440,34.217239,绿驹电动车(南席专卖),河南省,无,绿驹
2019-09-09,华佗路南50米,魏都区,许昌市,113.779837,34.032256,绿驹电动车,河南省,15937458833,绿驹
2019-09-09,007县道西50米,鄢陵县,许昌市,114.224936,34.149446,绿驹电动车(马坊专卖店),河南省,无,绿驹
2019-09-09,湖滨路许昌市体育运动学校西南100米,魏都区,许昌市,113.818896,34.029360,绿驹电动车,河南省,15937458833,绿驹
2019-09-09,许继大道北50米,魏都区,许昌市,113.795123,34.023287,绿驹电动车电动车修配,河南省,13569986626,绿驹
2019-09-09,,舞阳县,漯河市,113.772368,33.544789,绿驹电动车,河南省,无,绿驹
2019-09-09,漯舞路与012县道交叉口西北50米,源汇区,漯河市,113.912595,33.500146,绿驹电动车,河南省,无,绿驹
2019-09-09,007县道东50米,召陵区,漯河市,114.128088,33.521589,绿驹电动车(邓襄镇旗舰店),河南省,18739518899,绿驹
2019-09-09,329省道南50米,临颍县,漯河市,114.051169,33.800882,绿驹电动车,河南省,无,绿驹
2019-09-09,220省道西50米,临颍县,漯河市,113.805258,33.790695,绿驹电动车(大郭专营店),河南省,13721399880,绿驹
2019-09-09,001县道与058乡道交叉口东100米,临颍县,漯河市,113.872214,33.810925,绿驹电动车(杜街专卖),河南省,无,绿驹
2019-09-09,李漯路与008县道交叉口东北100米,郾城区,漯河市,114.039170,33.693451,绿驹电动车(李集旗舰店),河南省,无,绿驹
2019-09-09,三家店镇商场东50米路南,临颍县,漯河市,114.128295,33.798931,三家店绿驹专卖店,河南省,15890233383,绿驹
2019-09-09,,邓州市,南阳市,112.222238,32.595749,绿驹电动车,河南省,无,绿驹
2019-09-09,菊乡路,内乡县,南阳市,111.848155,33.056612,绿驹电动车,河南省,无,绿驹
2019-09-09,建设东路一高西报社对面200米,宛城区,南阳市,112.573745,33.003151,绿驹电动车,河南省,无,绿驹
2019-09-09,人民路,邓州市,南阳市,112.061498,32.677193,绿驹电动车,河南省,无,绿驹
2019-09-09,249省道附近,邓州市,南阳市,111.909189,32.839887,绿驹电动车,河南省,无,绿驹
2019-09-09,团结东路151号邓州市小东关摩托城,邓州市,南阳市,112.099622,32.679469,绿驹电动车(邓州动力体验店),河南省,18211821183,绿驹
2019-09-09,中州大道东50米,邓州市,南阳市,112.108545,32.664808,绿驹电动车,河南省,无,绿驹
2019-09-09,文清线与335省道交叉口南100米,淅川县,南阳市,111.707347,32.767554,绿驹电动车,河南省,无,绿驹
2019-09-09,两相路与邓禹路交叉口西50米,宛城区,南阳市,112.588378,33.021935,绿驹电动车,河南省,无,绿驹
2019-09-09,油坊口团结路与文化路交叉口向东30米路南,邓州市,南阳市,112.095510,32.679589,邓州黑马电动车,河南省,18860367300,绿驹
2019-09-09,231省道西50米,邓州市,南阳市,111.992432,32.612129,绿驹电动车,河南省,无,绿驹
2019-09-09,249省道东150米龙凤家私家电购物中心附近,邓州市,南阳市,111.886066,32.899582,绿驹电动车,河南省,15038779159,绿驹
2019-09-09,广南路东50米,宛城区,南阳市,112.611776,32.670952,绿驹电动车,河南省,无,绿驹
2019-09-09,涅阳东路,镇平县,南阳市,112.241718,33.030155,绿驹电动车(镇平动力体验店),河南省,0377-65935998;18237786898,绿驹
2019-09-09,004县道东50米,唐河县,南阳市,112.968732,32.684925,绿驹电动车(古城专卖店),河南省,18338121986;15538462988,绿驹
2019-09-09,团结东路143-002附近,邓州市,南阳市,112.096858,32.679393,华彭电动车,河南省,15138612119,绿驹
2019-09-09,团结东路159-004号,邓州市,南阳市,112.099750,32.679451,余东车行(邓州动力体验店),河南省,18211821183,绿驹
2019-09-09,,永城市,商丘市,116.378753,33.930555,绿驹电动车,河南省,无,绿驹
2019-09-09,和谐一巷与和谐路交叉口东南50米,永城市,商丘市,116.465351,33.928297,绿驹电动车,河南省,无,绿驹
2019-09-09,城关镇中山西街西关小学东50米路北,永城市,商丘市,116.364340,33.941268,绿驹电动车永城总代理,河南省,无,绿驹
2019-09-09,人民医院西60米路北,睢县,商丘市,115.081371,34.429911,绿驹电动车,河南省,0370-8225778;15824778185,绿驹
2019-09-09,325省道南50米,宁陵县,商丘市,115.229715,34.443132,绿驹电动车(宁陵总代理),河南省,无,绿驹
2019-09-09,仓颉大道豫东商业广场东北450米,虞城县,商丘市,115.816700,34.406365,绿驹电动车(虞城二店),河南省,无,绿驹
2019-09-09,义和路与惠民路交叉口东南100米,虞城县,商丘市,115.870810,34.397440,绿驹电动车(义和路店),河南省,无,绿驹
2019-09-09,010乡道北100米,商城县,信阳市,115.450103,31.980250,绿驹电动车,河南省,无,绿驹
2019-09-09,育才路华翔安居小区附近(锦绣花园附近),息县,信阳市,114.728953,32.345006,绿驹电动车(将军路),河南省,15518900161,绿驹
2019-09-09,崇福大道136号,商城县,信阳市,115.415221,31.800580,绿驹电动车,河南省,0376-7933877;13598576711,绿驹
2019-09-09,217省道东50米,商水县,周口市,114.703975,33.478688,绿驹电动车,河南省,无,绿驹
2019-09-09,,商水县,周口市,114.382117,33.537061,绿驹电动车,河南省,15290030762,绿驹
2019-09-09,,淮阳区,周口市,114.798714,33.737770,绿驹电动车(郑集形象店),河南省,无,绿驹
2019-09-09,,扶沟县,周口市,114.405484,34.081360,绿驹电动车,河南省,无,绿驹
2019-09-09,010乡道与218省道交叉口西南200米附近,扶沟县,周口市,114.453665,34.158569,绿驹电动车(包屯专卖店),河南省,无,绿驹
2019-09-09,329省道南50米,西华县,周口市,114.371738,33.743451,绿驹电动车,河南省,无,绿驹
2019-09-09,238省道南50米,商水县,周口市,114.338848,33.594873,绿驹电动车,河南省,无,绿驹
2019-09-09,G311(徐峡线),扶沟县,周口市,114.467659,34.107718,绿驹电动车(吕潭献伟专卖),河南省,无,绿驹
2019-09-09,026县道与206省道交叉口东北100米附近,商水县,周口市,114.505533,33.470167,绿驹电动车(周口生活馆白寺分店),河南省,无,绿驹
2019-09-09,002乡道东50米,扶沟县,周口市,114.572934,34.209655,绿驹电动车(崔桥孙飞专卖店),河南省,15890599959,绿驹
2019-09-09,012乡道东50米,扶沟县,周口市,114.296115,34.078279,绿驹电动车(韭园专卖店),河南省,13592284396,绿驹
2019-09-09,010乡道与012乡道交叉口西北50米,扶沟县,周口市,114.347420,34.182284,绿驹电动车(曹里专卖店),河南省,无,绿驹
2019-09-09,临蔡镇临蔡二中西350米,淮阳区,周口市,114.918215,33.843147,绿驹电动车,河南省,无,绿驹
2019-09-09,326省道西50米,太康县,周口市,114.747883,34.216408,绿驹电动车(高贤专卖店),河南省,无,绿驹
2019-09-09,003县道西50米,太康县,周口市,115.005551,34.033383,绿驹电动车,河南省,无,绿驹
2019-09-09,102省道大李庄乡人民政府南100米,扶沟县,周口市,114.411545,34.112446,绿驹电动车(大李庄洪科专卖店),河南省,13592271018,绿驹
2019-09-09,003县道北50米,扶沟县,周口市,114.582519,34.039810,绿驹电动车(大新专卖),河南省,13525779598,绿驹
2019-09-09,311国道南50米,太康县,周口市,114.619311,34.115925,好孩子童车专卖店-绿驹电动车,河南省,无,绿驹
2019-09-09,新建东路东方明珠购物广场斜对面(近新华路),扶沟县,周口市,114.399831,34.058155,绿驹电动车(新华路店),河南省,无,绿驹
2019-09-09,102省道西50米,扶沟县,周口市,114.409582,33.930778,绿驹电动车(练寺专卖店),河南省,无,绿驹
2019-09-09,健康路(择邻名苑东门)门面房,川汇区,周口市,114.646620,33.644083,绿驹电动车(周口旗舰店),河南省,18037105993,绿驹
2019-09-09,001乡道与102省道交叉口南100米,扶沟县,周口市,114.376470,34.233232,广亚车行,河南省,13663942092,绿驹
2019-09-09,包屯镇010乡道与218省道交叉口西南200米,扶沟县,周口市,114.453534,34.158530,富根车行,河南省,0394-6275578;18239417988,绿驹
2019-09-09,311国道北50米,太康县,周口市,114.775284,34.111416,高峰车行(独塘乡纪律检查委员会东),河南省,无,绿驹
2019-09-09,102省道东50米,扶沟县,周口市,114.411555,34.112584,洪科车行,河南省,13592271018,绿驹
2019-09-09,永固大道,遂平县,驻马店市,114.094977,33.077535,绿驹电动车,河南省,无,绿驹
2019-09-09,黄埠镇黄埠乡北黄埠镇周庄小学附近,上蔡县,驻马店市,114.187419,33.206570,绿驹电动车,河南省,无,绿驹
2019-09-09,老君庙镇街东附近,汝南县,驻马店市,114.270013,32.933491,绿驹电动车老君庙专卖店,河南省,无,绿驹
2019-09-09,商贸路与022县道交叉口南50米,西平县,驻马店市,113.745136,33.389066,绿驹电动车,河南省,无,绿驹
2019-09-09,334省道南50米,确山县,驻马店市,113.840436,32.779755,绿驹电动车,河南省,无,绿驹
2019-09-09,,遂平县,驻马店市,113.707474,33.060489,绿驹电动车张台专卖店,河南省,无,绿驹
2019-09-09,旗杆街与梁祝大道交叉口西100米,汝南县,驻马店市,114.351334,33.000624,绿驹电动车(汝南县总代理),河南省,18103964450,绿驹
2019-09-09,005乡道北50米,驿城区,驻马店市,114.005597,33.061420,绿驹电动车(关王庙专卖店),河南省,无,绿驹
2019-09-09,龙山路172号,确山县,驻马店市,114.033742,32.800732,绿驹电动车(确山专卖店),河南省,无,绿驹
2019-09-09,董北路北50米,确山县,驻马店市,113.998933,32.752445,绿驹电动车,河南省,无,绿驹
2019-09-09,产业集聚区107国道中原鸡笼厂南150米,西平县,驻马店市,114.013540,33.342412,绿驹电动车,河南省,无,绿驹
2019-09-09,古城乡古城中学东200米,驿城区,驻马店市,114.057093,32.880159,绿驹电动车(古城金亮专卖店),河南省,无,绿驹
2019-09-09,腾飞路附近,上蔡县,驻马店市,114.364843,33.342722,绿驹电动车上蔡东洪专卖店,河南省,无,绿驹
2019-09-09,双留路与028县道交叉口东50米,确山县,驻马店市,114.172398,32.659989,绿驹电动车(留庄专卖),河南省,15893905822,绿驹
2019-09-09,331省道南50米,上蔡县,驻马店市,114.370067,33.275860,绿驹电动车(上蔡齐海专卖店),河南省,无,绿驹
2019-09-09,人民路与106国道交叉口东北100米,新蔡县,驻马店市,114.978668,32.750939,绿驹电动车(新蔡旗舰店),河南省,无,绿驹
2019-09-09,刘阁村东组87号,驿城区,驻马店市,113.962938,32.986490,绿驹电动车(刘阁专卖店),河南省,13033800192,绿驹
2019-09-09,206省道西150米,上蔡县,驻马店市,114.189388,33.169946,绿驹电动车(黄埠专卖店),河南省,0396-6781818,绿驹
2019-09-09,中心街与206省道交叉口东北50米,汝南县,驻马店市,114.133698,33.064076,绿驹电动车(罗广专卖店),河南省,无,绿驹
2019-09-09,206省道西50米,汝南县,驻马店市,114.172249,33.125650,王桥绿驹电动车专卖,河南省,13839931359,绿驹
2019-09-09,农业路与雪松大道交叉口西南150米,驿城区,驻马店市,114.047043,32.986433,绿驹电动车(驻马店动力体验店),河南省,无,绿驹
2019-09-09,334省道西50米,驿城区,驻马店市,114.109547,32.862273,绿驹电动车,河南省,无,绿驹
2019-09-09,008乡道与245省道交叉口东南50米,济源市,济源市,112.496924,34.929895,緑驹电动车,河南省,无,绿驹
2019-09-09,桂林街与西霞湖路交汇处西北50米路西,济源市,济源市,112.523465,34.920702,绿驹电动车,河南省,17703894090,绿驹
2019-09-09,,黄陂区,武汉市,114.413646,30.703081,绿驹电动车,湖北省,无,绿驹
2019-09-09,盘龙城经济开发区汉口北刘店街孝武车行,黄陂区,武汉市,114.311624,30.693477,绿驹电动车(汉口北总店),湖北省,无,绿驹
2019-09-09,长丰大道172号百姓之春北门,硚口区,武汉市,114.214957,30.607356,绿驹电动车,湖北省,无,绿驹
2019-09-09,前进一路与民主二街交叉口西南50米,江汉区,武汉市,114.283140,30.576636,绿驹电动车(民主二街),湖北省,18702777196,绿驹
2019-09-09,常青街办事处发展大道79号,江汉区,武汉市,114.242027,30.608601,奥娃&绿驹电动车,湖北省,无,绿驹
2019-09-09,一元街办事处二曜小路胜利街210号,江岸区,武汉市,114.305137,30.595731,绿驹电动车,湖北省,无,绿驹
2019-09-09,满春街办事处满春路25号,江汉区,武汉市,114.281032,30.573196,绿驹电动车(满春路),湖北省,18702777196,绿驹
2019-09-09,将军一路37号附近,东西湖区,武汉市,114.256862,30.644454,绿驹电动车(将军一路),湖北省,无,绿驹
2019-09-09,汉阳大街东150米,蔡甸区,武汉市,114.033917,30.579996,绿驹电动车(蔡甸专卖店),湖北省,027-84949211,绿驹
2019-09-09,闸南大道158号,阳新县,黄石市,115.437531,29.864371,绿驹电动车(富池动力体验店),湖北省,13545554278,绿驹
2019-09-09,龙港镇上街粮店,阳新县,黄石市,114.955900,29.617888,绿驹电动车,湖北省,无,绿驹
2019-09-09,工业园区管委会河口大道123号,西塞山区,黄石市,115.236540,30.146448,绿驹电动车专卖店,湖北省,无,绿驹
2019-09-09,灵乡大道与毓秀路交叉口南70米,大冶市,黄石市,114.742048,30.009666,绿驹电动车(灵乡动力体验店),湖北省,无,绿驹
2019-09-09,冶炼路与新下陆街交叉口西北150米,下陆区,黄石市,114.947209,30.173618,绿驹电动车(下陆专卖店),湖北省,15971533298,绿驹
2019-09-09,韦源口镇兴韦大道201号,阳新县,黄石市,115.244214,30.131070,绿驹电动车(韦源口专卖店),湖北省,15172098325,绿驹
2019-09-09,黄石大道98号1栋附1号,黄石港区,黄石市,115.076183,30.226412,绿驹电动车(黄石动力体验店),湖北省,0714-6267636,绿驹
2019-09-09,丹江大道砂石厂门面店1楼,丹江口市,十堰市,111.510516,32.537776,绿驹电动车(均州一路),湖北省,13593779012,绿驹
2019-09-09,S239(沼山大道),梁子湖区,鄂州市,114.670322,30.168555,绿驹电动车,湖北省,无,绿驹
2019-09-09,马口镇金马大道中心幼儿园旁,汉川市,孝感市,113.836644,30.561704,绿驹电动车,湖北省,无,绿驹
2019-09-09,106省道北50米,汉川市,孝感市,113.770447,30.622637,绿驹电动车城隍专卖店,湖北省,无,绿驹
2019-09-09,106省道南50米,汉川市,孝感市,113.778832,30.622908,绿驹电动车,湖北省,无,绿驹
2019-09-09,庙头镇平章小学对面,汉川市,孝感市,113.792930,30.591342,绿驹电动车,湖北省,无,绿驹
2019-09-09,马口镇金马大道电信大楼对面,汉川市,孝感市,113.828138,30.559761,绿驹电动车(马口敖家分店),湖北省,无,绿驹
2019-09-09,中心金马大道425号附近,汉川市,孝感市,113.840079,30.562368,雀圣麻将机,湖北省,无,绿驹
2019-09-09,荆江路177号附近,江陵县,荆州市,112.422700,30.032979,绿驹电动车,湖北省,13872221539,绿驹
2019-09-09,保丰街15-2号,石首市,荆州市,112.477874,29.840154,绿驹电动车(大垸专卖店),湖北省,13986705708,绿驹
2019-09-09,梅川镇振兴大道阳光小区3栋楼下门面,武穴市,黄冈市,115.600744,30.118566,绿驹电动车(梅川专卖店),湖北省,0713-6734978,绿驹
2019-09-09,但家巷与桂花街交叉口西北150米,咸安区,咸宁市,114.341121,29.827503,绿驹电动车(温泉店),湖北省,15571591234,绿驹
2019-09-09,长安大道附近,咸安区,咸宁市,114.287629,29.868326,绿驹电动车(咸宁动力体验店),湖北省,无,绿驹
2019-09-09,天梯路419号附近,随县,随州市,113.736197,32.311521,绿驹电动车欢歌三轮车,湖北省,无,绿驹
2019-09-09,S232(楚蜀大道),咸丰县,恩施土家族苗族自治州,109.146016,29.670167,绿驹电动车,湖北省,无,绿驹
2019-09-09,凤翔大道121号附近,来凤县,恩施土家族苗族自治州,109.415114,29.514755,绿驹电动车,湖北省,15267295285,绿驹
2019-09-09,大桥路五巷与民族路一巷交叉口西北200米,恩施市,恩施土家族苗族自治州,109.481526,30.291420,绿驹电动车(恩施动力体验店),湖北省,无,绿驹
2019-09-09,X005(株醴路),芦淞区,株洲市,113.184582,27.816522,绿驹电动车,湖南省,无,绿驹
2019-09-09,明珠巷与神农路交叉口西南50米,耒阳市,衡阳市,112.848417,26.427434,绿驹电动车,湖南省,无,绿驹
2019-09-09,云集大道与新塘路交叉口东150米,衡南县,衡阳市,112.676208,26.745358,绿驹电动车(步行街),湖南省,无,绿驹
2019-09-09,酿溪镇新涟街148号大塘农贸市场路口,新邵县,邵阳市,111.467333,27.329069,绿驹电动车,湖南省,无,绿驹
2019-09-09,建设西路120号附近,桃源县,常德市,111.473192,28.892205,绿驹电动车,湖南省,无,绿驹
2019-09-09,"洞庭大道福慧公寓135号,洞庭大道与皂果路交汇处",武陵区,常德市,111.679926,29.040865,车之翼(常德山立芙蓉店),湖南省,0736-7283877,绿驹
2019-09-09,嘉宁公路与057县道交叉口北100米,宁远县,永州市,111.944154,25.558197,绿驹电动车,湖南省,无,绿驹
2019-09-09,宁运县冷江西路11号,宁远县,永州市,111.935511,25.582802,宁远县绿驹电动车,湖南省,15386303816;17769260699,绿驹
2019-09-09,卢峰镇桔花园马家路口,溆浦县,怀化市,110.585185,27.897857,舒哥车行,湖南省,15874548795,绿驹
2019-09-09,仙桥街与娄星北路交叉口东100米,娄星区,娄底市,111.992394,27.758845,绿驹电动车,湖南省,无,绿驹
2019-09-09,178乡道与323国道交叉口西南150米,浈江区,韶关市,113.623556,24.822988,绿驹电动车销售部,广东省,无,绿驹
2019-09-09,大学路韶关学院328号,浈江区,韶关市,113.681776,24.772505,绿驹电动车专卖店,广东省,15119213325,绿驹
2019-09-09,莲花大道与178乡道交叉口东北150米,浈江区,韶关市,113.626089,24.823196,绿驹电动车(华生社区卫生服务站东),广东省,无,绿驹
2019-09-09,248省道东50米,浈江区,韶关市,113.567021,24.830383,绿驹电动车专卖店,广东省,13542251812,绿驹
2019-09-09,人民南路203号附近,信宜市,茂名市,110.937970,22.340532,绿驹电动车,广东省,无,绿驹
2019-09-09,商业大道60号附近,封开县,肇庆市,111.805541,23.735613,绿驹电动车(临桂专卖店),广东省,无,绿驹
2019-09-09,平山镇广汕路肯德基对面,惠东县,惠州市,114.928454,22.799570,绿驹电动车,广东省,无,绿驹
2019-09-09,侨港街124附近,兴宁市,梅州市,115.724949,24.145794,绿驹电动车兄弟车行,广东省,无,绿驹
2019-09-09,车站路44-1号附近,马山县,南宁市,107.995868,23.553286,绿驹电动车周鹿专卖店,广西壮族自治区,无,绿驹
2019-09-09,金龙大道193号附近,宾阳县,南宁市,109.126869,23.196218,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,大沙田街道银海大道86号,良庆区,南宁市,108.317378,22.759020,绿驹电动车(银海大道辅路),广西壮族自治区,无,绿驹
2019-09-09,209国道东50米,横县,南宁市,109.387461,22.898649,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,322国道东50米,江南区,南宁市,108.100438,22.551076,绿驹电动车(江南区苏圩中心卫生院北),广西壮族自治区,无,绿驹
2019-09-09,古祥路与智城路交叉口东南50米,上林县,南宁市,108.600234,23.430164,绿驹电动车(智城路),广西壮族自治区,无,绿驹
2019-09-09,工业品市场208号,宾阳县,南宁市,108.796717,23.216642,绿驹电动车(宾阳专卖店),广西壮族自治区,18607891860,绿驹
2019-09-09,兴陵街与陵海路南一里交叉口南50米,西乡塘区,南宁市,108.048950,22.917348,绿驹电动车(金陵专卖店),广西壮族自治区,无,绿驹
2019-09-09,河东大道483号附近,柳城县,柳州市,109.236486,24.657000,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,G209(呼北线),柳北区,柳州市,109.403573,24.389577,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,红卫村红卫路口,融安县,柳州市,109.393447,25.196449,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,航二路宏城绿都3-8号,柳南区,柳州市,109.381561,24.276935,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,振兴路与柳长路交叉口南50米,柳北区,柳州市,109.383736,24.440464,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,柳堡路376号,柳江区,柳州市,109.342223,24.261265,绿驹电动车(柳江旗舰店),广西壮族自治区,无,绿驹
2019-09-09,基隆开发区南环路87号,柳江区,柳州市,109.378191,24.258166,基隆绿驹专卖店(基隆专卖店),广西壮族自治区,13558229535,绿驹
2019-09-09,雁兴街,雁山区,桂林市,110.313897,25.073569,绿驹电动车(雁山兴达专卖店),广西壮族自治区,13978393782,绿驹
2019-09-09,四塘镇秧塘工业园恒远路8号,临桂区,桂林市,110.130889,25.161003,绿驹电动车(四塘专卖店),广西壮族自治区,无,绿驹
2019-09-09,306省道与472乡道交叉口西南150米,永福县,桂林市,109.776699,25.159685,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,兴安镇兴桂路103号,兴安县,桂林市,110.668146,25.617308,绿驹电动车(兴安动力体验店),广西壮族自治区,13878368897,绿驹
2019-09-09,抗战路36-11号,阳朔县,桂林市,110.495878,24.768936,金池车行,广西壮族自治区,13877379689,绿驹
2019-09-09,荔城镇荔桂路15-1号星星车行,荔浦市,桂林市,110.398815,24.502551,绿驹电动车(荔浦动力体验店),广西壮族自治区,无,绿驹
2019-09-09,临桂镇金水路148号,临桂区,桂林市,110.218326,25.249998,绿驹电动车(临桂专卖店),广西壮族自治区,0773-2159022,绿驹
2019-09-09,中山南路与崇信路交叉口西北50米,象山区,桂林市,110.284087,25.250758,绿驹电动车(桂林动力体验店),广西壮族自治区,无,绿驹
2019-09-09,凤阁路悦达驾校对面,永福县,桂林市,109.986930,24.986833,绿驹电动车(永福专卖店),广西壮族自治区,0773-8510981;15678309899,绿驹
2019-09-09,抗战路36-11号,阳朔县,桂林市,110.495998,24.768976,绿驹电动车,广西壮族自治区,13877379689,绿驹
2019-09-09,南湖小区111号,藤县,梧州市,110.915703,23.369185,绿驹电动车(南湖小区店),广西壮族自治区,无,绿驹
2019-09-09,,合浦县,北海市,109.208506,21.671730,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,城北大道与绕城大道交叉口西150米,合浦县,北海市,108.968092,21.635527,绿驹电动车,广西壮族自治区,13377295572,绿驹
2019-09-09,延安路与延安路二十二巷交叉口西北50米,合浦县,北海市,109.207507,21.668453,绿驹电动车(合浦动力店),广西壮族自治区,无,绿驹
2019-09-09,312省道附近,防城区,防城港市,108.244788,21.751660,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,东兴镇北仑大道208号,东兴市,防城港市,107.971564,21.544186,绿驹电动车(东兴动力体验店),广西壮族自治区,13558305770,绿驹
2019-09-09,中华路8号附近,上思县,防城港市,107.979110,22.151412,绿驹电动车,广西壮族自治区,无,绿驹
2019-09-09,旧州镇古城路26号,灵山县,钦州市,108.943623,22.394392,绿驹电动车旧州专卖店,广西壮族自治区,无,绿驹
2019-09-09,南珠西大街65号成明车行,钦南区,钦州市,108.621352,21.963347,绿驹电动车(钦北公路管理局东南),广西壮族自治区,无,绿驹
2019-09-09,向阳街与永兴路交叉口东南50米,钦南区,钦州市,108.630978,21.964072,绿驹电动车(向阳街店),广西壮族自治区,13317778733,绿驹
2019-09-09,小江镇民兴路26号,浦北县,钦州市,109.555525,22.261744,绿驹电动车(浦北专卖店),广西壮族自治区,无,绿驹
2019-09-09,皇浦便捷宾馆旁,浦北县,钦州市,109.632688,22.569316,绿驹电动车(寨圩专卖店),广西壮族自治区,0777-8768566,绿驹
