address,area,city,lat,lng,name,province
林廓西路15东南50米,城关区,拉萨市,91.113986,29.655957,小牛电动,西藏自治区
地安门西大街4号,西城区,北京市,116.395138,39.933218,小牛电动,北京市
交道口南大街74号,东城区,北京市,116.408937,39.938568,小牛电动,北京市
云岗新商业街193号,丰台区,北京市,116.148608,39.805240,小牛电动,北京市
天秀路2号荷塘月舍1号楼8A,海淀区,北京市,116.280419,40.020858,小牛电动,北京市
林校北路4号附近,大兴区,北京市,116.338832,39.722152,小牛电动,北京市
北四环西路51号,海淀区,北京市,116.317011,39.985934,小牛电动车授权体验店(中关村店),北京市
清河强佑新城2号楼1层103,海淀区,北京市,116.346190,40.030006,小牛电动(清河体验店),北京市
东四北大街70-1号附近,东城区,北京市,116.417151,39.938117,小牛电动车,北京市
望京街5号方恒时代A座11层,朝阳区,北京市,116.484240,39.992287,小牛电动车,北京市
义宾街与新顺北大街交叉口西150米,顺义区,北京市,116.649638,40.132174,小牛电动(顺义店),北京市
田村路畅茜园雪芳里1号楼1层112,海淀区,北京市,116.246809,39.929244,小牛电动(田村授权体验店),北京市
安慧北里逸园甲11号楼,朝阳区,北京市,116.414308,40.002574,小牛电动(大屯路店),北京市
无,海淀区,北京市,116.305007,39.961185,小牛电动(长春桥路店),北京市
来广营镇红军营南路赢秋苑1号楼地商,朝阳区,北京市,116.435864,40.032809,小牛电动(北苑受权店),北京市
常营万象新天南侧416C,朝阳区,北京市,116.593568,39.925839,小牛电动(常营店),北京市
开阳里三街东口路南,丰台区,北京市,116.373408,39.864214,小牛电动(南站开阳里店),北京市
学院南路29附近,海淀区,北京市,116.348482,39.958407,小牛电动车,北京市
北五村小区外环路232号附近,通州区,北京市,116.546921,39.762792,小牛电动车,北京市
站前路18号附近,昌平区,北京市,116.268145,40.125162,小牛电动车,北京市
青年路西里5号院1号楼润枫水尚东区底商,朝阳区,北京市,116.516391,39.928215,小牛电动(大悦城授权专卖店),北京市
黄陈路银地家园A区8-12号楼底商,丰台区,北京市,116.335594,39.822067,小牛电动车(新发地店),北京市
南磨房路27号平乐园小区北门对面,朝阳区,北京市,116.482394,39.884646,小牛电动车(南磨房店),北京市
北四环中路248-1号,海淀区,北京市,116.346233,39.986204,小牛电动授权体验店,北京市
南横东街5-16号01号,西城区,北京市,116.381964,39.883788,小牛电动车授权专卖店(南横东街店),北京市
金泽家园C区303号楼102,朝阳区,北京市,116.562481,39.960432,小牛电动车专卖,北京市
无,丰台区,北京市,116.287821,39.848665,niu小牛电动,北京市
芍药居北里117号楼底商小牛电动,朝阳区,北京市,116.434441,39.987095,小牛电动授权体验店,北京市
万芳路与首经贸北路交叉口西北50米,丰台区,北京市,116.316177,39.844795,首经贸小牛电动,北京市
广渠门外大街15号临17号,朝阳区,北京市,116.453480,39.893892,小牛电动授权体验店,北京市
正阳大街65号,丰台区,北京市,116.288271,39.848691,绿能电动车(丰台火车站店),北京市
双桥路107号康惠园3号院,朝阳区,北京市,116.577677,39.904627,小牛电动授权体验店,北京市
新街口外大街6号14幢一层6-3,西城区,北京市,116.370853,39.963867,小牛电动授权体验店,北京市
龙锦苑东四区25-25,昌平区,北京市,116.372661,40.084429,小牛电动体验店,北京市
角门北路3号院1号楼底商,丰台区,北京市,116.382127,39.850426,小牛电动授权体验店,北京市
玉带河西街1-3号(通州党校东边),通州区,北京市,116.654442,39.901164,小牛电动授权体验店,北京市
华源一里5号楼底商,丰台区,北京市,116.313299,39.882057,小牛电动授权体验店(六里桥店),北京市
安乐林路10号附近,东城区,北京市,116.413600,39.864436,小牛电动授权体验店,北京市
开阳里八区东门(动漫大道北邻),丰台区,北京市,116.373401,39.864171,小牛电动授权体验店(开阳里店),北京市
木樨园5号楼底商,丰台区,北京市,116.403571,39.857543,小牛电动授权体验店(木樨园店),北京市
红莲南路与鸭子桥路交叉口西南100米,西城区,北京市,116.346440,39.876948,小牛电动授权体验店(白纸坊店),北京市
回龙观镇回龙观东大街336号院1号楼1层,昌平区,北京市,116.351560,40.080220,小牛电动授权体验店(回龙观店),北京市
广顺北大街六佰本商业街一层17-3,朝阳区,北京市,116.466792,40.010690,小牛电动体验店(望京东湖渠店),北京市
横一条与顺四条交叉口东100米,丰台区,北京市,116.434242,39.854383,小牛电动授权体验店,北京市
正阳北里18号楼一层12-1,丰台区,北京市,116.287803,39.848657,小牛电动授权体验店,北京市
和平里北街42号安外花园7号,东城区,北京市,116.412036,39.958851,小牛电动授权体验店(和平里北街店),北京市
北小街6号楼6-7号,东城区,北京市,116.426367,39.927901,小牛电动授权体验店,北京市
高粱桥斜街丙40号院1号,海淀区,北京市,116.342928,39.947149,小牛电动专卖店(西直门交大店),北京市
太阳宫南街,朝阳区,北京市,116.455096,39.967595,小牛电动授权专营店(太阳宫南街金星园店),北京市
安定门内大街39号(安定门桥南50米路西),东城区,北京市,116.408012,39.947830,绿源电动车(安定门店),北京市
芳园西路高家园5区2号,朝阳区,北京市,116.486795,39.979095,小牛电动授权体验店(芳园西路),北京市
东直门东四北大街62号,东城区,北京市,116.417155,39.938270,绿能电动车(东四北大街),北京市
古城西路113号景山财富中心底商,石景山区,北京市,116.178774,39.914892,小牛电动授权体验店,北京市
玉带河西街新华南路75号(潞河中学东门向北50米),通州区,北京市,116.657726,39.904381,绿源绿能小牛电动车,北京市
南新园东路美景东方9号楼A座,朝阳区,北京市,116.471947,39.869360,小牛电动车华威桥授权体验店,北京市
广渠路86号-4,东城区,北京市,116.426921,39.893145,小牛电动车授权店(磁器口店),北京市
右安门内大街与右安门后巷交叉口东南100米,西城区,北京市,116.364345,39.874088,小牛电动车授权专卖店(右安门店),北京市
水碓子东路6号楼北侧(鹤寿堂药店、京客隆便利店旁),朝阳区,北京市,116.473116,39.926481,小牛电动车授权体验店(水碓子东路店),北京市
西三环北路12号附近,海淀区,北京市,116.310035,39.952179,小牛电动车万寿寺授权体验店,北京市
水碓子东路附近,朝阳区,北京市,116.473236,39.926393,小牛电动车售后中心,北京市
小武基路甲1号东100米,朝阳区,北京市,116.488660,39.860253,新云车行,北京市
和平里北街76号附近,东城区,北京市,116.411921,39.958985,小牛电动和平里店(北门),北京市
长江道226号,南开区,天津市,117.156497,39.130199,小牛电动授权体验店,天津市
商业道与沿河路交叉口南100米,宁河区,天津市,117.831737,39.335221,小牛电动授权体验店,天津市
榆关道447号,河北区,天津市,117.183134,39.178434,小牛电动授权体验店,天津市
黑牛城道与黑牛城道入口交叉口西南50米,河西区,天津市,117.207428,39.076679,小牛电动授权体验店,天津市
李七庄街辛院平房,西青区,天津市,117.163622,39.051469,小牛电动车,天津市
榆关道447号,河北区,天津市,117.183094,39.178424,天津河北区榆关道447号小牛电动车,天津市
迎新街曙光路路口,滨海新区,天津市,117.450837,38.843215,小牛电动车摩托车维修,天津市
无,宝坻区,天津市,117.291646,39.704726,宝坻区小牛电动车经销部,天津市
文化街汉华世家25号楼6门,滨海新区,天津市,117.805377,39.254030,小牛电动车授权体验店,天津市
育才街怀特电动车城B1层,裕华区,石家庄市,114.528314,38.024083,小牛电动,河北省
新中街296号,固安县,廊坊市,116.294866,39.438186,小牛电动,河北省
槐安西路262号,桥西区,石家庄市,114.432021,38.024712,小牛电动,河北省
西大街223号,莲池区,保定市,115.497562,38.861342,小牛电动,河北省
青园街31附近,长安区,石家庄市,114.517356,38.045980,小牛电动,河北省
淑阳大街17号,香河县,廊坊市,117.003032,39.759612,小牛电动,河北省
平光北大街与中山东路交叉口西北120米,平山县,石家庄市,114.204666,38.257272,小牛电动,河北省
石门小区煤机街和槐中路交口东行50米路南498-1,裕华区,石家庄市,114.551803,38.028789,小牛电动(槐中路店),河北省
中山东路与谈固西街交叉口东100米,长安区,石家庄市,114.558852,38.043295,小牛电动(中山东路店),河北省
槐安东路1号37号,桥西区,石家庄市,114.495093,38.023524,小牛电动授权专卖店,河北省
和平西路135号-11号,新华区,石家庄市,114.487030,38.056114,小牛电动授权专卖店,河北省
霸州镇建设东道886号小牛电动车,霸州市,廊坊市,116.399116,39.111708,小牛电动车,河北省
红旗大街与汇新路交叉口南行50米路东,桥西区,石家庄市,114.460489,37.998882,小牛电动(西美花街店),河北省
七一西路602号,竞秀区,保定市,115.455452,38.881732,小牛电动(七一西路体验店),河北省
行宫西大街76号附近,三河市,廊坊市,116.805077,39.948431,小牛电动车,河北省
龙泽北路220号附近,路北区,唐山市,118.186904,39.662106,小牛电动车,河北省
和平西路与鼎盛西大街交叉口东50米,三河市,廊坊市,117.068941,39.981173,小牛电动车,河北省
解放东路12-20号,新华区,沧州市,116.864105,38.305690,小牛电动(授权体验店),河北省
兴茂街与广源路交叉口西北50米,裕华区,石家庄市,114.551668,37.982203,小牛电动授权专卖店,河北省
燕郊开发区燕顺路西城派出所南50米,三河市,廊坊市,116.778263,39.965380,小牛电动授权体验店,河北省
北二环东路入口与胜利北街交叉口东100米,长安区,石家庄市,114.514791,38.078493,小牛电动车授权专卖店,河北省
开泰街61号西北60米,桥西区,石家庄市,114.432197,38.058607,小牛电动授权专卖店,河北省
胜利大街353号润德五金城B区21号,裕华区,石家庄市,114.495152,37.990528,小牛电动授权专卖店,河北省
海阳路132号附近,海港区,秦皇岛市,119.594762,39.934867,小牛电动专卖店,河北省
爱民东道与银河北路交叉口东南50米,广阳区,廊坊市,116.699184,39.526547,小牛电动专卖店,河北省
新西街与西大街交叉口南150米,桥东区,邢台市,114.499388,37.059364,小牛电动专卖店,河北省
稽山新天地A7-1-13,丛台区,邯郸市,114.481871,36.606361,小牛电动体验店,河北省
兴华西路盛世豪庭小区1号楼底商,定州市,保定市,114.991311,38.521033,小牛电动专卖店,河北省
光明西道62号附近,安次区,廊坊市,116.700167,39.512208,小牛电动授权体验店,河北省
和平西路29号,新华区,石家庄市,114.491291,38.055138,小牛电动授权体验店,河北省
复兴路217号,路南区,唐山市,118.210790,39.620030,小牛电动授权体验店,河北省
建华大街鼎坚市场C区10栋底商,长安区,石家庄市,114.544613,38.073099,小牛电动授权体验店(鼎坚店),河北省
胜利南街353号附近,裕华区,石家庄市,114.495881,37.988584,小牛电动授权专卖店(润德五金城店),河北省
北环路358号附近,霸州市,廊坊市,116.700632,39.069164,小牛智能电动车(胜芳体验店),河北省
向阳路与福康街交叉口西150米,高阳县,保定市,115.790105,38.685015,小牛,河北省
莲池区辉煌旅馆南170米(长城南大街东),莲池区,保定市,115.510310,38.818070,小牛精修电动车,河北省
开元西路与望远北街交叉口东北50米,魏县,邯郸市,114.932201,36.364365,小牛电车,河北省
小店村四十米路3号1户1层,小店区,太原市,112.576153,37.739664,小牛电动,山西省
青年路22号青年路,迎泽区,太原市,112.566528,37.855248,小牛电动,山西省
敦化南路79号,杏花岭区,太原市,112.591017,37.885553,小牛电动,山西省
大寨路与大王路交叉口北150米,万柏林区,太原市,112.526526,37.834547,小牛电动授权专卖店,山西省
学府街12号,小店区,太原市,112.590004,37.807247,小牛电动专卖店,山西省
体育路118号,小店区,太原市,112.569422,37.831147,小牛电动授权体验店,山西省
解放路160号(工会小区东北),杏花岭区,太原市,112.562157,37.882799,小牛电动专卖店,山西省
336省道北50米附近,盐湖区,运城市,110.854250,34.905960,小牛电动工具,山西省
禹都经济技术开发区禹都大道禹都市场,盐湖区,运城市,111.024292,35.051300,小牛电动授权体验店,山西省
中山西街蒲金苑,永济市,运城市,110.439122,34.850291,吴群小刀小牛电动车,山西省
038乡道南50米,盐湖区,运城市,111.004361,35.180849,小牛电动车三轮车行,山西省
新市西街1457号,城区,晋城市,112.838638,35.499511,小牛电动授权体验店,山西省
凤城北街40号附近,中阳县,吕梁市,111.187544,37.350301,小牛电动车售后,山西省
大北街51号,平城区,大同市,113.302007,40.095279,小牛车行,山西省
北苑路与站东大街交叉口北150米(北区),平城区,大同市,113.307802,40.123730,小牛车行,山西省
五一街绿都新村百富门西十字路口东南,临河区,巴彦淖尔市,107.401890,40.742172,小牛电动车便民服务站,内蒙古自治区
南顺城路63号附近,沈河区,沈阳市,123.458625,41.792730,小牛电动,辽宁省
无,南关区,长春市,125.340281,43.894799,小牛电动(长春体验店),吉林省
民主路与蛟河大街交叉口东50米,蛟河市,吉林市,127.348156,43.724583,小牛电动车体验店,吉林省
林荫路44号西100米,昌邑区,吉林市,126.568743,43.882641,小牛电动车电器修理,吉林省
三林镇永泰路1468号,浦东新区,上海市,121.532159,31.144040,小牛电动,上海市
江场西路1088,静安区,上海市,121.430904,31.297071,小牛电动,上海市
东宝兴路1008号,静安区,上海市,121.471879,31.265340,小牛电动,上海市
李村路18号,普陀区,上海市,121.409442,31.236185,小牛电动,上海市
南丹路130号,徐汇区,上海市,121.432332,31.189277,小牛电动,上海市
物华路100号,虹口区,上海市,121.495205,31.260497,小牛电动,上海市
虎林路167号,宝山区,上海市,121.460175,31.331103,小牛电动,上海市
中山北路748号,静安区,上海市,121.460031,31.260168,小牛电动,上海市
东川路2673号,闵行区,上海市,121.401267,31.008714,小牛电动,上海市
广中路598号,虹口区,上海市,121.466042,31.279823,小牛电动车,上海市
中谊路与新镇路交叉口西100米,闵行区,上海市,121.365017,31.144319,小牛电动车,上海市
大同路670号,浦东新区,上海市,121.576222,31.339763,小牛电动车,上海市
无,徐汇区,上海市,121.450770,31.184832,小牛电动(宛平南路店),上海市
长宁路1590号,长宁区,上海市,121.407709,31.217335,小牛电动(长宁路旗舰体验店),上海市
古北路83号,长宁区,上海市,121.399317,31.216291,小牛电动(古北店),上海市
小东门街道中华路316号-2,黄浦区,上海市,121.499044,31.220185,小牛电动(上海黄浦中华路直营店),上海市
惠南镇城南路206号,浦东新区,上海市,121.751140,31.040100,小牛电动(惠南店),上海市
程家桥支路与虹中路交叉口东北100米,闵行区,上海市,121.381841,31.184338,小牛电动(虹中路授权店),上海市
松江环城路902号附近,松江区,上海市,121.246442,31.012699,小牛电动(松江环城路店),上海市
淞虹路673号,长宁区,上海市,121.361006,31.213156,小牛电动（旗舰体验店）,上海市
万安路455号小牛电动,虹口区,上海市,121.481881,31.301655,小牛电动车,上海市
奎照路675-677号,虹口区,上海市,121.472385,31.300370,小牛电动车(旗舰店),上海市
共和新路4437号近保德路,静安区,上海市,121.448734,31.313892,小牛电动车(共和新路旗舰店),上海市
政立路815号,杨浦区,上海市,121.495271,31.308274,小牛电动车(政立路旗舰店),上海市
龙吴路1131-2号,徐汇区,上海市,121.450368,31.145448,小牛电动车(龙吴路旗航店),上海市
盈港路257号,青浦区,上海市,121.119529,31.158764,小牛电动车(青浦盈港路店),上海市
延长中路766号103,静安区,上海市,121.446561,31.266894,小牛电动车延长中路旗舰店,上海市
抚顺路218-220号,杨浦区,上海市,121.516134,31.280811,小牛电动授权体验店(抚顺路店),上海市
环镇北路147号,宝山区,上海市,121.411134,31.308433,小牛电动旗舰店,上海市
翔殷路479号附近,杨浦区,上海市,121.537900,31.306426,小牛电动授权体验店,上海市
桂林路115号附近,徐汇区,上海市,121.419135,31.165353,小牛电动授权体验店,上海市
七宝镇吴中路2628号世元车城,闵行区,上海市,121.350822,31.164367,小牛电动授权体验店,上海市
张杨路1685-2号附近,浦东新区,上海市,121.544669,31.236549,小牛电动授权体验店,上海市
杨思路903-905号附近,浦东新区,上海市,121.501096,31.163548,小牛电动授权体验店,上海市
武定路609号(武定路与西康路交叉口东50米),静安区,上海市,121.449221,31.232726,小牛电动授权专卖店,上海市
内环高架路与南车站路交叉口西100米,黄浦区,上海市,121.493421,31.204258,小牛电动授权体验店(中山南路店),上海市
威海路165-1号,黄浦区,上海市,121.467951,31.227502,小牛电动授权体验店,上海市
斜土路1360号附近,徐汇区,上海市,121.462778,31.198285,小牛电动授权体验店,上海市
德华路665号,嘉定区,上海市,121.306975,31.291988,小牛电动南翔体验店,上海市
大连西路530号,虹口区,上海市,121.485118,31.276025,爱玛电动&小牛电动(宝红车行),上海市
浦东南路1798号(近浦电路),浦东新区,上海市,121.518598,31.216719,小牛电动授权体验店,上海市
中山北路2399号近岚皋路,普陀区,上海市,121.424838,31.245027,小牛电动授权体验店(武宁旗舰店),上海市
大连西路530号(欧阳路与大连西路交叉口西行30米路北),虹口区,上海市,121.485218,31.276072,小牛电动授权体验店,上海市
新华路679号,长宁区,上海市,121.420143,31.204963,小牛电动授权体验店,上海市
南桥镇南奉公路9266号,奉贤区,上海市,121.467096,30.913066,小牛电动授权体验专卖店,上海市
铜川路西100米,普陀区,上海市,121.415309,31.252907,小牛电动授权专卖店,上海市
华灵路1941号,宝山区,上海市,121.402337,31.280585,小牛电动授权专卖店大华店,上海市
罗秀路1235号-3,徐汇区,上海市,121.420796,31.128964,小牛电动罗秀路专卖店,上海市
新泾镇淞虹路666号,长宁区,上海市,121.360987,31.213289,小牛电动授权专卖店,上海市
奎照路675号附近,虹口区,上海市,121.472451,31.300355,小牛电动授权专卖店,上海市
环城路900号附近,松江区,上海市,121.246570,31.012659,小牛电动授权专卖店,上海市
大场镇新沪路852号,宝山区,上海市,121.419483,31.271012,小牛电动授权专卖店,上海市
嘉罗公路465号附近,嘉定区,上海市,121.261799,31.384943,小牛电动授权专卖店,上海市
龙茗路1502号,闵行区,上海市,121.384028,31.147455,小牛电动授权专卖店,上海市
梅川路1033-1号,普陀区,上海市,121.390128,31.240086,小牛电动授权专卖店,上海市
莘北路105号,闵行区,上海市,121.373424,31.113967,小牛电动授权专卖店,上海市
长阳路3041-3043号,杨浦区,上海市,121.547999,31.277920,小牛电动授权专卖店(长阳路店),上海市
长阳路3041-3043号,杨浦区,上海市,121.547927,31.277894,小牛电动授权旗舰店(长阳路店),上海市
东川路2673号,闵行区,上海市,121.401372,31.008723,小牛电动闵行区东川路授权体验店,上海市
桃浦镇红棉路299号,普陀区,上海市,121.350782,31.282511,小牛电动车行,上海市
无,徐汇区,上海市,121.437912,31.168719,小牛电动徐汇龙漕路体验店,上海市
翔殷路479号,杨浦区,上海市,121.537804,31.306452,小牛电动车授权(翔殷路专卖店),上海市
威海路165-1号,黄浦区,上海市,121.468197,31.227571,小牛电动车威海路旗舰店,上海市
四川中路580号小牛电动,黄浦区,上海市,121.486564,31.241665,小牛电动车黄浦区四川中路店,上海市
桂林路115号,徐汇区,上海市,121.419148,31.165483,小牛电动车桂林路旗舰店,上海市
曹安公路2051-5号,嘉定区,上海市,121.348042,31.258195,小牛电动车曹安公路授权体验店,上海市
斜土路1360号,徐汇区,上海市,121.462784,31.198333,小牛电动车斜土路旗舰店,上海市
祁连山南路1555-1561,嘉定区,上海市,121.370470,31.247040,上海祁连山南路小牛电动车新大州电动车,上海市
襄阳北路8号,静安区,上海市,121.454443,31.220068,小牛电动授权体验店,上海市
安远路285号5楼,普陀区,上海市,121.443321,31.239889,小牛直营店,上海市
乐都路418号,松江区,上海市,121.220218,31.013590,松江小牛旗舰店,上海市
共和新路4437号(市北医院对面),静安区,上海市,121.448736,31.313893,依莱达电动车(科杯共和店),上海市
镇南路7号,浦东新区,上海市,121.633578,31.304619,小牛电动车(装修中),上海市
奉城镇南奉公路356号,奉贤区,上海市,121.631653,30.912632,小牛车行(奉旺路),上海市
湖塘镇鸣凰武宜中路33号,武进区,常州市,119.935403,31.676556,小牛电动,江苏省
汶河南路11号,广陵区,扬州市,119.433136,32.386194,小牛电动,江苏省
崇文路与桃园路交叉口东150米,崇川区,南通市,120.901036,31.969163,小牛电动,江苏省
玉带西街与王陵路交叉口北150米,泉山区,徐州市,117.183592,34.257474,小牛电动,江苏省
华地百货东南侧100米,江阴市,无锡市,120.278062,31.903596,小牛电动,江苏省
萧林中路699号-18,昆山市,苏州市,120.955381,31.403753,小牛电动,江苏省
珠江路605号一2,玄武区,南京市,118.803287,32.047307,小牛电动,江苏省
溧城镇平陵中路319号(佬土鹅肠火锅隔壁),溧阳市,常州市,119.486730,31.422561,小牛电动,江苏省
康泰北路与青年路交叉口东50米,海州区,连云港市,119.179209,34.598121,小牛电动,江苏省
府前路尚品家居南60米,铜山区,徐州市,117.125089,34.364872,小牛电动,江苏省
礼政路85号附近,武进区,常州市,120.008999,31.621654,小牛电动,江苏省
新建路141号(新日电动正对面),靖江市,泰州市,120.265908,32.021332,小牛电动,江苏省
银河路79号,通州区,南通市,121.074095,32.072543,小牛电动,江苏省
外环西路555号汇达广场5幢103,港闸区,南通市,120.828074,32.026738,小牛电动,江苏省
游湖路翡丽湾北3幢120号,吴中区,苏州市,120.693920,31.246408,小牛电动,江苏省
惠民路与长坝路交叉口东南50米,亭湖区,盐城市,120.122668,33.372786,小牛电动,江苏省
水西门大街55-1号,建邺区,南京市,118.767324,32.030334,小牛电动,江苏省
乌鹊桥路36号附近,姑苏区,苏州市,120.628393,31.294139,小牛电动,江苏省
楚州大道196-5号附近,淮安区,淮安市,119.156584,33.504528,小牛电动,江苏省
梦溪路50-3号,京口区,镇江市,119.464057,32.207526,小牛电动,江苏省
牌楼街道睿商财富广场小牛电动马场,鼓楼区,徐州市,117.189798,34.290923,小牛电动,江苏省
建中路95号北80米,武进区,常州市,120.014879,31.663675,小牛电动,江苏省
南京路1号8附近,铜山区,徐州市,117.179896,34.186065,小牛电动,江苏省
顶山街道浦珠中路237-19号,浦口区,南京市,118.682969,32.104677,小牛电动,江苏省
旭东路与毕洼路交叉口西南150米,六合区,南京市,118.759333,32.223813,小牛电动,江苏省
