address,area,city,lat,lng,name,province
新港中心路,崇川区,南通市,120.910677,31.958419,小牛电动,江苏省
葛关路与葛塘街交叉口西50米,六合区,南京市,118.744600,32.244969,小牛电动,江苏省
六川路与富民路交叉口南100米,海门市,南通市,121.351394,31.984324,小牛电动,江苏省
大庆中路与鼓楼北路交叉口西南150米,泰兴市,泰州市,120.016570,32.172830,小牛电动,江苏省
黄河南路博雅干洗对面,泉山区,徐州市,117.151698,34.273909,小牛电动,江苏省
象山路与金燕路交叉口东北150米,鼓楼区,南京市,118.762477,32.105710,小牛电动,江苏省
解放东路81-7号,海州区,连云港市,119.186987,34.608598,小牛电动,江苏省
吴门桥街道南园南路34号,姑苏区,苏州市,120.638018,31.281716,小牛电动,江苏省
黄逮镇潘阳新村269号,相城区,苏州市,120.546855,31.437013,小牛电动,江苏省
新庄路127号附近,沛县,徐州市,116.935496,34.732199,小牛电动,江苏省
睢城镇元府西路滨河名城南门,睢宁县,徐州市,117.937921,33.898665,小牛电动,江苏省
下淀路15号商住楼4单元(彭友缘隔壁),鼓楼区,徐州市,117.221125,34.285019,小牛电动,江苏省
瑞江线与镇南路交叉口东南50米,海门市,南通市,121.195501,31.959696,小牛电动,江苏省
王川线北50米,海门市,南通市,121.475263,31.980982,小牛电动,江苏省
碧溪东路12号附近,常熟市,苏州市,120.938296,31.724135,小牛电动,江苏省
第三十八中学西隔壁,鼓楼区,徐州市,117.134750,34.290878,小牛电动,江苏省
兴业路,铜山区,徐州市,117.255245,34.363289,小牛电动,江苏省
淳溪镇温州商贸城011号,高淳区,南京市,118.876865,31.323431,小牛电动,江苏省
太湖新城镇松陵镇体育路35号,吴江区,苏州市,120.654962,31.146099,小牛电动,江苏省
国际风情街,盐都区,盐城市,120.173624,33.341965,小牛电动(欧洲风行街店),江苏省
仙女镇长江路215号行政服务中心对面,江都区,扬州市,119.580151,32.422938,小牛电动(江都专卖店),江苏省
博爱路177-1号,天宁区,常州市,119.957807,31.784155,小牛电动车,江苏省
仲英大道137-139号,吴江区,苏州市,120.631986,31.156208,小牛电动(吴江旗舰店),江苏省
真州镇人民街75号,仪征市,扬州市,119.180751,32.268777,小牛电动(仪征专卖店),江苏省
徐霞客镇中山路247号,江阴市,无锡市,120.308010,31.813849,小牛电动(授权体验店),江苏省
富康路393号(富康路派出所对面),宿城区,宿迁市,118.282985,33.947577,小牛电动(富康路二店),江苏省
铜沛办事处西阁街环城路148号,鼓楼区,徐州市,117.185861,34.276869,小牛电动(环城路店),江苏省
东沙湖路与琉璃街交叉口东150米,苏州工业园区,苏州市,120.749292,31.331654,小牛电动(九龙仓店),江苏省
西沈浒路588号32栋109-1室,苏州工业园区,苏州市,120.709401,31.330568,小牛电动(玲珑店),江苏省
凤凰西街182-5号附近,鼓楼区,南京市,118.747113,32.040962,小牛电动(凤凰西街店),江苏省
云阳镇中山路文昌苑110-11号,丹阳市,镇江市,119.580209,31.996030,小牛电动(文昌苑店),江苏省
高巷路577号,江阴市,无锡市,120.276760,31.909730,小牛电动(江阴专卖店),江苏省
内环东线588-2号附近,秦淮区,南京市,118.798157,32.014849,小牛电动(内环东线辅路),江苏省
铜山路一号天桥东路北公交站北面中国移动东隔壁,云龙区,徐州市,117.212356,34.261279,小牛电动(天桥东店),江苏省
东环路1518号新苏大厦一楼,苏州工业园区,苏州市,120.647849,31.321423,小牛电动(东环路店),江苏省
泰山路鑫泰小区1-7门面,泉山区,徐州市,117.188092,34.222856,小牛电动(矿大方圆店),江苏省
模范西路古平岗1号5幢,鼓楼区,南京市,118.754943,32.070543,小牛电动(模范西路),江苏省
北京北路翟山派出所南20米,泉山区,徐州市,117.193771,34.206728,小牛电动(翟山街道办事处北),江苏省
珠江路246号8-10,常熟市,苏州市,120.746358,31.664513,小牛电动(珠江路),江苏省
万达广场5号门对面,云龙区,徐州市,117.244963,34.253940,小牛电动(云龙万达广场店),江苏省
东吴北路78-3号,吴中区,苏州市,120.628567,31.267665,小牛电动(东吴北路店),江苏省
胥江路175号,姑苏区,苏州市,120.607165,31.289229,小牛电动(胥江路店),江苏省
东丰路与赵声路交叉口南100米,京口区,镇江市,119.670235,32.179233,小牛电动(大港赵声路店),江苏省
人民西路186号,江阴市,无锡市,120.246252,31.900304,小牛电动(江阴万达店),江苏省
人民北路8号附近,江阴市,无锡市,120.419003,31.769929,小牛电动(祝塘体验店),江苏省
天生桥大道366号康利商业广场F1,溧水区,南京市,119.040853,31.637890,小牛电动(溧水店),江苏省
泰山路106号附近,六合区,南京市,118.846827,32.341252,小牛电动(六合专卖店),江苏省
人民中路288号,姜堰区,泰州市,120.150631,32.498556,小牛电动(姜堰授权专卖店),江苏省
人民南路149号,太仓市,苏州市,121.103544,31.451774,小牛电动(太仓店),江苏省
建设南路与民主路交叉口西北50米,邳州市,徐州市,117.960036,34.312926,小牛电动(邳州授权专卖店),江苏省
南浦路303号旭日家园门面房1-103,浦口区,南京市,118.738148,32.140997,小牛电动车,江苏省
中山北路249号小牛电动车,鼓楼区,南京市,118.766227,32.073813,小牛电动车,江苏省
石湖西路51号,吴中区,苏州市,120.628041,31.252531,小牛电动车,江苏省
吴韵路326号小牛电动,惠山区,无锡市,120.300965,31.675354,小牛电动(万达店),江苏省
解放东路浦东花园南门向西500米,清江浦区,淮安市,119.043369,33.580425,小牛电动(浦东花园店),江苏省
五一路与青年北路交叉口东北100米,海陵区,泰州市,119.912969,32.490582,小牛电动(泰州海陵店),江苏省
万科信成道1期36-1,滨湖区,无锡市,120.296513,31.493360,小牛电动(海岸城店),江苏省
户部街32-1号,秦淮区,南京市,118.790144,32.035397,小牛电动(新街口店),江苏省
唯亭街道夷亭路3号,苏州工业园区,苏州市,120.791361,31.356984,小牛电动（唯亭店）,江苏省
文化路93-7号附近,赣榆区,连云港市,119.129957,34.844525,小牛电动(文化路专卖店),江苏省
怀德中路288-1号,钟楼区,常州市,119.911761,31.774094,小牛电动(怀德路花园店),江苏省
盛岸西路36附近,惠山区,无锡市,120.240089,31.609236,小牛电动(盛岸西路店),江苏省
后标营路50号-9,秦淮区,南京市,118.824517,32.030969,小牛电动(后标营店),江苏省
瑞金路1-68号,秦淮区,南京市,118.809482,32.032404,小牛电动(瑞金路授权体验店),江苏省
高新区长江路841号,海门市,南通市,121.185345,31.886194,小牛电动,江苏省
莫愁路329号,秦淮区,南京市,118.774486,32.036779,小牛电动授权专卖店,江苏省
丰臣凯林花园1-105号,新北区,常州市,119.970844,31.821479,小牛电动(丰臣凯林花园店),江苏省
集庆门大街186号凤栖苑,建邺区,南京市,118.744409,32.028308,小牛电动,江苏省
汶河南路32号,广陵区,扬州市,119.432883,32.387389,小牛电动(扬州体验店),江苏省
中山路665号,梁溪区,无锡市,120.295273,31.585130,小牛电动(中山路店),江苏省
阜湖路,常熟市,苏州市,120.750166,31.639766,小牛电动(阜湖路店),江苏省
东临路与天河路交叉口北50米,海门市,南通市,121.488284,32.052882,小牛电动,江苏省
庄泉路48号附近,润州区,镇江市,119.434881,32.193015,小牛电动车,江苏省
高新区曙光西路11-33号1幢15-3,海安市,南通市,120.458385,32.537333,小牛电动车,江苏省
青年东路69号,云龙区,徐州市,117.200736,34.262476,小牛电动(青年路旗舰店),江苏省
仙林大学城尚东商业街A2号,栖霞区,南京市,118.927476,32.095478,小牛电动车,江苏省
中央路300号,玄武区,南京市,118.784351,32.086816,小牛电动车,江苏省
中山西路南50米,丰县,徐州市,116.669622,34.868193,小牛电动车,江苏省
下淀路11号楼一单元701,鼓楼区,徐州市,117.211997,34.280148,小牛电动车,江苏省
青年路3号,丰县,徐州市,116.592671,34.697428,小牛电动车,江苏省
新扬北路117号,扬中市,镇江市,119.804170,32.237693,小牛电动车,江苏省
淮海西路263号港务大厦金港大酒店南50米,泉山区,徐州市,117.157793,34.260765,小牛电动(二环西路店),江苏省
双塘街道集庆路69号,秦淮区,南京市,118.776610,32.018400,小牛电动官方授权(南京专卖店),江苏省
民祥园路正德君城1楼门面12号(万达广场西侧),云龙区,徐州市,117.245495,34.254152,小牛电动(民祥园路店),江苏省
青阳南路28-50号附近,泗洪县,宿迁市,118.221823,33.453738,泗洪小牛电动,江苏省
王陵街道解放桥建国西路35号,泉山区,徐州市,117.184424,34.258590,小牛电动车(建国西路店),江苏省
震川中路368号,昆山市,苏州市,120.977091,31.378332,小牛电动授权体验店(总店),江苏省
大庆中路158号,亭湖区,盐城市,120.131864,33.369015,小牛电动车(大庆路店),江苏省
白蒲镇政府对面,如皋市,南通市,120.767412,32.248084,小牛电动车(白蒲店),江苏省
虞山镇元和路324号,常熟市,苏州市,120.726128,31.625864,小牛电动车(元和路),江苏省
中山门大街与马群街交叉口西南50米,栖霞区,南京市,118.890353,32.049067,小牛电动车(马群店),江苏省
濠西路3号号附近,崇川区,南通市,120.858715,32.017687,小牛电动车(授权体验店),江苏省
朱方路58号,润州区,镇江市,119.424850,32.206204,镇江小牛电动车,江苏省
太湖大道765号附近,梁溪区,无锡市,120.332357,31.569557,小牛电动车(新区欧尚店),江苏省
梁清路123号附近,滨湖区,无锡市,120.272341,31.559522,小牛电动车(梁清路店),江苏省
新颜路141(大润发十字路口向南100米处),常熟市,苏州市,120.763456,31.643728,小牛电动车(新颜路),江苏省
广德路东支路北50米,鼓楼区,徐州市,117.280158,34.284831,小牛电动授权专卖店(广德路东支路),江苏省
人民路3333号华豪国际1层,姑苏区,苏州市,120.612663,31.343535,小牛电动授权专卖店(万达店),江苏省
何山路129号,虎丘区,苏州市,120.551991,31.306160,小牛电动授权专卖店,江苏省
上海路1号楼三单元,铜山区,徐州市,117.184638,34.186218,小牛电动车授权体验店,江苏省
东山街道上元大街622号,江宁区,南京市,118.850323,31.955112,小牛电动车体验店(江宁授权体验店),江苏省
人民中路92号,崇川区,南通市,120.857986,32.016163,NIU小牛电动,江苏省
佳成花苑7号楼,崇川区,南通市,120.847834,32.013105,NIU小牛电动,江苏省
枫桥枫舟苑西,虎丘区,苏州市,120.550734,31.308222,NIU小牛电动,江苏省
诚信大道998号星光名座3一104,江宁区,南京市,118.838758,31.909282,niu小牛电动,江苏省
吴韵路268号,惠山区,无锡市,120.300770,31.673860,NIU小牛电动,江苏省
人民西路14458,海安市,南通市,120.452206,32.541473,小牛电动专卖店,江苏省
西善桥交通商住楼102号,雨花台区,南京市,118.718450,31.959642,小牛电动专卖店,江苏省
范公南路21、23号附近,东台市,盐城市,120.331929,32.848319,小牛电动专卖店,江苏省
中信时代广场西北角,贾汪区,徐州市,117.448919,34.443867,小牛电动专卖店,江苏省
浩盛路65号附近,海门市,南通市,121.327300,32.056584,欧派电动车(王浩镇人民代表大会南),江苏省
东山街道上元大街622号,江宁区,南京市,118.850429,31.955150,爱玛电动车(上元大街),江苏省
工农路472号,崇川区,南通市,120.880544,32.029271,小牛电动体验店,江苏省
怡园北村39幢105门店,港闸区,南通市,120.850095,32.049106,小牛电动授权体验店,江苏省
兰陵路28号2附近,天宁区,常州市,119.947542,31.762147,小牛电动授权体验店,江苏省
建宁路57-1号附近,鼓楼区,南京市,118.771282,32.092070,小牛电动授权体验店,江苏省
解放西路128号,姑苏区,苏州市,120.595091,31.277541,小牛电动授权体验店,江苏省
星港路青枫颐景花园2-11,钟楼区,常州市,119.895187,31.804774,小牛电动专卖店,江苏省
阊胥路575号远东大厦1层101室,姑苏区,苏州市,120.603858,31.308604,小牛电动授权体验店,江苏省
东大影壁与珠江路交叉口西北50米,玄武区,南京市,118.803280,32.047359,小牛电动授权体验店,江苏省
营苑北路8号,玄武区,南京市,118.829811,32.104436,小牛电动体验店,江苏省
和燕路260号小牛电动授权直营店,栖霞区,南京市,118.802847,32.097954,小牛电动授权体验店,江苏省
青园南路9-4号,如东县,南通市,121.178559,32.299977,小牛电动授权体验店(如东店),江苏省
景德路182-1号,姑苏区,苏州市,120.616705,31.310578,小牛电动授权专卖店,江苏省
人民路与大王家巷交叉口东南50米,姑苏区,苏州市,120.620328,31.318960,小牛电动授权体验店,江苏省
金盛路69号,江宁区,南京市,118.818017,31.967652,小牛电动金盛路授权专卖店,江苏省
汇龙镇建新路6号,启东市,南通市,121.666419,31.805486,小牛电动授权体验店(建新路),江苏省
人民西路39号,海安市,南通市,120.451679,32.541394,小牛电动授权专卖店(海安店),江苏省
永达路与江通路交叉口西200米,港闸区,南通市,120.884127,32.060168,秦灶小牛电动专卖店,江苏省
汉城路与鼓楼街交叉口东北200米,沛县,徐州市,116.935941,34.737870,小牛电动授权经销点,江苏省
义乌小商品城B区12栋,江宁区,南京市,118.878237,31.937223,小牛电动授权专卖店(义乌店),江苏省
兴业路与商业街交叉口东南100米,亭湖区,盐城市,120.181037,33.356888,小牛电动授权经销点,江苏省
中山北路与狗耳巷交叉口西北50米,鼓楼区,南京市,118.764485,32.076173,小牛电动官方授权专卖店,江苏省
中山北路与环城路交叉口东50米,鼓楼区,徐州市,117.185791,34.276879,小牛电动授权体验店,江苏省
建国西路与玉带东街交叉口东南50米,泉山区,徐州市,117.183413,34.258729,小牛电动授权体验店,江苏省
江夏路80号1号东50米,常熟市,苏州市,120.875830,31.710834,小牛电动授权体验店,江苏省
暨阳中路与河西路交叉口西50米,张家港市,苏州市,120.546419,31.868235,小牛电动授权体验店,江苏省
东横街与博爱路交叉口东南50米,天宁区,常州市,119.957774,31.784160,小牛电动授权体验店,江苏省
安宜东路69号第四号门市,宝应县,扬州市,119.330419,33.236387,小牛电动授权体验店,江苏省
光华路2号黄埔鑫园9栋108,秦淮区,南京市,118.815955,32.019553,小牛电动授权体验店,江苏省
人民西路49号,沭阳县,宿迁市,118.769628,34.129479,小牛电动授权体验店,江苏省
淮海中路58-21号附近,泗阳县,宿迁市,118.679839,33.713904,小牛电动授权体验店,江苏省
太滆东路43号,宜兴市,无锡市,119.822350,31.367955,小牛电动授权体验店,江苏省
大中镇人民南路,大丰区,盐城市,120.462925,33.201895,大丰区小牛电动体验店,江苏省
盛泽镇东方中路515号,吴江区,苏州市,120.661262,30.906640,小牛电动授权体验店,江苏省
金盛路69号,江宁区,南京市,118.818093,31.967663,小牛电动授权专卖店,江苏省
清凉门大街179号,鼓楼区,南京市,118.742281,32.046207,小牛电动授权专卖店,江苏省
无,雨花台区,南京市,118.761208,31.963417,小牛电动授权专卖店,江苏省
菜市街57-33号附近,东海县,连云港市,118.766304,34.520620,小牛电动授权专卖店,江苏省
丽岛路中浦家园101室,浦口区,南京市,118.724963,32.129095,小牛电动授权专卖店,江苏省
干将东路636号2栋,姑苏区,苏州市,120.631929,31.308806,小牛电动授权专卖店,江苏省
淮塔东路奎园农贸市场东20米,泉山区,徐州市,117.202475,34.236482,小牛电动授权专卖店,江苏省
干将东路13号102室,姑苏区,苏州市,120.648654,31.311725,小牛电动授权专卖店,江苏省
寅中路与江寅线交叉口东150米,启东市,南通市,121.864089,31.709460,小牛电动寅阳镇授权体验店,江苏省
无,贾汪区,徐州市,117.348163,34.288033,小牛电动授权专卖店,江苏省
德政路彭城往事西隔壁,云龙区,徐州市,117.238558,34.241896,小牛电动授权专卖店,江苏省
竹辉路88号附近,姑苏区,苏州市,120.641713,31.294022,小牛电动授权专卖店,江苏省
跨塘苏杭时代800号,苏州工业园区,苏州市,120.687187,31.342062,小牛电动授权专卖店,江苏省
新安路,新沂市,徐州市,118.351407,34.377064,小牛电动授权专卖店,江苏省
柳洲东路88附近,浦口区,南京市,118.738090,32.140984,小牛电动授权专卖店,江苏省
大中镇人民北路40号黄记煌隔壁,大丰区,盐城市,120.462868,33.205101,小牛电动授权专卖店,江苏省
新兴路与热河南路交叉口西南50米,鼓楼区,南京市,118.741604,32.082323,小牛电动授权专卖店,江苏省
文德路33号,浦口区,南京市,118.624733,32.054819,小牛电动授权专卖店,江苏省
北京北路47号,沭阳县,宿迁市,118.770676,34.126873,小牛电动授权专卖店,江苏省
第三十八中学西隔壁,鼓楼区,徐州市,117.134852,34.290868,小牛电动九里授权体验店,江苏省
金城镇东环一路88-10号,金坛区,常州市,119.582412,31.744172,小牛电动授权体验店(金坛店),江苏省
凤凰城a区1号,宿城区,宿迁市,118.301946,33.951395,宿迁小牛电动车(西湖路一店),江苏省
太阳星辰花园162幢110室,苏州工业园区,苏州市,120.764240,31.333544,小牛电动授权专卖店(太阳城店),江苏省
文昌中路203号,广陵区,扬州市,119.450240,32.395210,小牛电动授权体验店,江苏省
湖塘镇人民中路346号,武进区,常州市,119.962994,31.727453,小牛电动体验店,江苏省
竹辉路88号桂花公园对面,姑苏区,苏州市,120.641720,31.294047,小牛电动体验店,江苏省
昭阳镇花园路67号,兴化市,泰州市,119.842286,32.928622,小牛电动车专卖店,江苏省
大治街与海阳路交叉口东北50米,如皋市,南通市,120.568568,32.383947,小牛电动车授权(如皋体验店),江苏省
永宁路8号,亭湖区,盐城市,120.142336,33.399526,小牛电动授权体验店,江苏省
高新区东洲路35号,海门市,南通市,121.172681,31.891717,小牛电动授权专卖店,江苏省
学前东路208号,梁溪区,无锡市,120.318334,31.572943,小牛电动授权体验店(学前路店),江苏省
煤港路58号,鼓楼区,徐州市,117.201321,34.287814,小牛电动授权专卖店,江苏省
淮海西路103号,清江浦区,淮安市,119.013264,33.595143,小牛电动授权体验店(淮海西路店),江苏省
板仓街9号,玄武区,南京市,118.818281,32.067526,小牛电动授权体验店(玄武板仓店)(暂停营业),江苏省
建设南路65-5号,邳州市,徐州市,117.958232,34.309451,小牛电动车体验店,江苏省
汉城北路(新大苏果超市北200米路东)城镇小学南50米,沛县,徐州市,116.935666,34.737566,小牛电动车体验店,江苏省
工农路8附近,崇川区,南通市,120.883888,31.999838,小牛电动授权体验店(工农路南店),江苏省
集庆路69号,秦淮区,南京市,118.776542,32.018466,小牛电动车网络体验店,江苏省
大庆路与新西门路交叉口西北50米,亭湖区,盐城市,120.133297,33.369561,小牛电动授权专卖店,江苏省
深圳路19-1号,清江浦区,淮安市,119.074002,33.591142,小牛电动授权专卖店,江苏省
中华西路与海滨大道交叉口西南50米,连云区,连云港市,119.378571,34.741110,小牛电动授权专卖店,江苏省
海州站西南100米(宝利商业街),海州区,连云港市,119.138553,34.576470,小牛电动授权专卖店,江苏省
纬五路56号附近,京口区,镇江市,119.498167,32.182024,小牛电动授权专卖店(纬五路店),江苏省
越溪街道越溪镇越溪街403号伊诺皮肤管理小牛电动车,吴中区,苏州市,120.588184,31.210236,伊诺皮肤管理小牛电动车,江苏省
新模范马路22-2号,鼓楼区,南京市,118.779068,32.077787,小牛电动车授权服务店,江苏省
周庄镇光辉路322号,江阴市,无锡市,120.408892,31.856368,小牛电动车授权体验店,江苏省
向阳东路73号,建湖县,盐城市,119.797631,33.473147,小牛电动车建湖体验店,江苏省
任港路22-4号,崇川区,南通市,120.852007,32.010802,小牛电动车仁港路授权专卖店,江苏省
中山北路204-10号,鼓楼区,南京市,118.764755,32.076260,小牛电动车升级版旗舰店,江苏省
虎踞路45-2号,鼓楼区,南京市,118.762182,32.045497,虎踞路45-2号小牛电动车,江苏省
青年西路519号,海州区,连云港市,119.179150,34.598188,小牛智能锂电电动车,江苏省
长坝路万方名城静心园1号楼,亭湖区,盐城市,120.123120,33.372843,小牛授权服务店,江苏省
下淀路99号下安达汽修向西100米,鼓楼区,徐州市,117.221191,34.285032,小牛车行(下淀店),江苏省
金山东路10-10号,泉山区,徐州市,117.188087,34.222684,小牛电动授权服务店,江苏省
溧城镇平陵中路319号1幢,溧阳市,常州市,119.486804,31.422725,小牛电动授权体验店,江苏省
青口镇丽景街86号,赣榆区,连云港市,119.121652,34.843037,小牛电动授权专卖店(丽景街店),江苏省
杨家路与永安街交叉口东100米,泉山区,徐州市,117.174157,34.260597,小牛制衣,江苏省
金盛路43号,江宁区,南京市,118.817954,31.967550,南京市江宁区牛电电动自行车经营部,江苏省
永阳镇康利广场大润发一楼,溧水区,南京市,119.039969,31.637476,小牛体验店,江苏省
工业园区德海线德胜中心小学,海门市,南通市,121.165564,31.953025,真爱小牛,江苏省
朱方路201号,润州区,镇江市,119.424576,32.205950,新蕾电动车(镇江旗舰店),江苏省
郭庄路99号世茂广场1层,云龙区,徐州市,117.224625,34.242124,大润发小牛电动车专卖厅(三环东路),江苏省
武进经济开发区西太湖经发区腾龙路2号国际智慧园3号,武进区,常州市,119.837001,31.704789,小牛电动-仓库,江苏省
徐霞客镇峭岐中兴路2号,江阴市,无锡市,120.305889,31.811182,小牛电动车无锡中转仓库,江苏省
中山北路与环城路交叉立交桥南50米,鼓楼区,徐州市,117.185709,34.276175,小牛电动售后服务中心,江苏省
经济开发区菱香路5号,武进区,常州市,119.839921,31.702666,江苏小牛电动科技有限公司,江苏省
濠北路北郭东村东区2栋对面,崇川区,南通市,120.879848,32.025896,小牛金箭售后,江苏省
建国西路玉带东街(中山饭店西门),泉山区,徐州市,117.184967,34.257534,小牛售后,江苏省
群赞路与青年路交叉口西200米,铜山区,徐州市,117.080988,34.281673,小牛电车,江苏省
黎明西路26弄2-1号附近,鹿城区,温州市,120.672967,28.012012,小牛电动,浙江省
罗阳大道542-544号,瑞安市,温州市,120.660988,27.781869,小牛电动,浙江省
世纪大道7号7-8,黄岩区,台州市,121.254019,28.649925,小牛电动,浙江省
隆山东路63号,瑞安市,温州市,120.647128,27.773820,小牛电动,浙江省
凤新路195号,余杭区,杭州市,119.943703,30.260219,小牛电动,浙江省
解放街303-305号,莲都区,丽水市,119.924783,28.447269,小牛电动,浙江省
里王路191号,路桥区,台州市,121.374012,28.576457,小牛电动,浙江省
东海大道1185号(台州实验中学旁边),椒江区,台州市,121.408307,28.648834,小牛电动,浙江省
104国道慈湖段170号,瓯海区,温州市,120.655282,27.954325,小牛电动,浙江省
茶山睦祥锦园71号,瓯海区,温州市,120.698360,27.913066,小牛电动,浙江省
杭行路融创瑷颐湾13-22号,余杭区,杭州市,120.116445,30.341074,小牛电动,浙江省
郭溪街道郭西村溪源路861号,瓯海区,温州市,120.528843,27.996647,小牛电动,浙江省
钱江路532号附近,上城区,杭州市,120.196936,30.235188,小牛电动,浙江省
闲林东路7号,余杭区,杭州市,120.005325,30.229634,小牛电动,浙江省
三墩镇三墩路468号1层,西湖区,杭州市,120.093385,30.322978,小牛电动,浙江省
