address,area,city,lat,lng,name,province
文三西路317号,西湖区,杭州市,120.098909,30.275579,小牛电动,浙江省
公园路12号附近,吴兴区,湖州市,120.260596,30.874255,小牛电动,浙江省
罗阳镇泰庆南路91号,泰顺县,温州市,119.709953,27.555767,小牛电动,浙江省
丽园北路1510号,海曙区,宁波市,121.520260,29.897627,小牛电动(青林湾店),浙江省
云石街与镇明路交叉口北100米,海曙区,宁波市,121.545278,29.865464,小牛电动(月湖店),浙江省
鹿城路与鹿城路后巷六十二弄交叉口北5米,鹿城区,温州市,120.643113,28.011235,小牛电动(鹿城路店),浙江省
小南路与府前街交叉口西100米,鹿城区,温州市,120.657419,28.008697,小牛电动(人民路店),浙江省
中河街道钱湖北路908号,鄞州区,宁波市,121.567516,29.823008,小牛电动(钱湖北路店),浙江省
明新路163号附近,鄞州区,宁波市,121.602498,29.884181,小牛电动(港隆店),浙江省
联盛广场C1区1层1-16-1,鄞州区,宁波市,121.538840,29.824692,小牛电动(联盛广场店),浙江省
舜水南路86-1号,余姚市,宁波市,121.150457,30.043368,小牛电动(余姚店),浙江省
锦苑西巷4-6号附近,鄞州区,宁波市,121.587662,29.872269,小牛电动(体育馆店),浙江省
三北西大街75号,慈溪市,宁波市,121.248038,30.174085,小牛电动(慈溪店),浙江省
新世界路与金陵中路交叉口西南50米,长兴县,湖州市,119.906437,31.001064,小牛电动(授权体验店),浙江省
复兴路143号,上城区,杭州市,120.169713,30.213263,小牛电动(复兴路店),浙江省
车站大道444号盛德大厦,鹿城区,温州市,120.682772,28.008399,小牛电动(车站大道店),浙江省
锦绣路南50米,鹿城区,温州市,120.699702,27.999091,小牛电动(温州伯爵山庄体验店),浙江省
雁荡西路217号,龙湾区,温州市,120.715194,27.987044,小牛电动(温州汤家桥体验店),浙江省
南苑路与通达路交叉口东北50米,海曙区,宁波市,121.513606,29.854673,小牛电动(通达店),浙江省
鞋都大道235号5050购物中心,鹿城区,温州市,120.617840,28.017049,小牛电动(5050店),浙江省
罗东街353号附近,龙湾区,温州市,120.829167,27.923755,小牛电动(体验店),浙江省
江滨西路569号九州大厦一楼,鹿城区,温州市,120.665181,28.020080,小牛电动(温州江滨路体验店),浙江省
学院东路345号,鹿城区,温州市,120.715122,28.004827,小牛电动(温州学院东路体验店),浙江省
凤起东路292-294号,江干区,杭州市,120.205583,30.263359,小牛电动(凤起东路体验店),浙江省
伟业路与滨盛路交叉口东北150米,滨江区,杭州市,120.160038,30.188174,小牛电动(滨盛路店),浙江省
北岙街道大朴村(篮球场对面),洞头区,温州市,121.135330,27.836327,小牛电动(洞头专卖店),浙江省
瓯北街道罗浮大街15号,永嘉县,温州市,120.661918,28.042924,小牛电动(罗浮大街店),浙江省
九堡客运中心金禾街180号,江干区,杭州市,120.278318,30.308663,小牛电动(杭州九堡店),浙江省
建国南路6号,上城区,杭州市,120.175185,30.237706,小牛电动(望江门店),浙江省
萧绍区城厢街道萧绍路1060号一层,萧山区,杭州市,120.276181,30.165395,小牛电动(萧山授权体验店),浙江省
乐成街道双雁路125号,乐清市,温州市,120.967008,28.111150,小牛电动(乐清专卖店),浙江省
六虹桥路104附近,鹿城区,温州市,120.644714,27.985276,小牛电动车,浙江省
中兴南路560号,越城区,绍兴市,120.586960,29.979248,小牛电动(中兴南路店),浙江省
龙霞路86号六十一中旁,瓯海区,温州市,120.674127,27.967060,小牛电动瓯海授权体验店(瓯海店),浙江省
锦屏路372号,温岭市,台州市,121.379351,28.381831,小牛电动(锦屏路店),浙江省
庐山东路273号江星公寓北区,北仑区,宁波市,121.819047,29.890398,小牛电动(北仑庐山路店),浙江省
文二路311-1号,西湖区,杭州市,120.127495,30.282460,小牛电动(文二路店),浙江省
郑州华德地毯厂宁波办事处昌新大厦,鄞州区,宁波市,121.577588,29.852072,小牛电动(兴宁店)授权专卖店,浙江省
春晓家园,天台县,台州市,121.018306,29.141775,小牛电动车,浙江省
飞霞南路53号附近,鹿城区,温州市,120.662843,27.999044,小牛电动(温州服务体验中心),浙江省
桂花西路58-7号建设银行旁,富阳区,杭州市,119.948644,30.048550,小牛电动车(富阳店),浙江省
古墩路429号,西湖区,杭州市,120.098352,30.287048,小牛电动车(古墩路店),浙江省
公园路186号,龙泉市,丽水市,119.127854,28.070728,小牛电动(龙泉授权店),浙江省
人民街172号,莲都区,丽水市,119.911736,28.460252,小牛电动车(人民路店),浙江省
丁桥勤丰路308号(丁桥第三幼儿园南面200米),江干区,杭州市,120.235937,30.356627,小牛电动车(丁桥专卖店),浙江省
文教街道清湖路187号,江北区,宁波市,121.554963,29.892923,小牛电动车(北岸琴森店),浙江省
德胜路143号,下城区,杭州市,120.170362,30.299056,小牛电动车(德胜路店),浙江省
昌源路262号附近,鹿城区,温州市,120.507192,28.060880,小牛电动车(藤桥店),浙江省
双龙街西溪银泰南2号楼,西湖区,杭州市,120.073786,30.291963,小牛电动车(西溪银泰店),浙江省
三星大道239号,温岭市,台州市,121.383593,28.377754,小牛电动车(官方体验店),浙江省
春江东路580号附近,桐庐县,杭州市,119.704564,29.808309,桐庐小牛电动车,浙江省
百丈路140号,鄞州区,宁波市,121.565065,29.864890,小牛电动授权体验店,浙江省
永达西路107号,鄞州区,宁波市,121.558213,29.848535,小牛电动授权店(飞虹店),浙江省
翠柏路239号,海曙区,宁波市,121.534420,29.883944,小牛电动授权体验店,浙江省
学院路暴龙联盟联丰中路1041号,海曙区,宁波市,121.487051,29.869327,小牛电动授权体验店,浙江省
江陵路1531号,滨江区,杭州市,120.216805,30.204128,小牛电动授权体验店,浙江省
仁爱路德信·金泊林公寓,江干区,杭州市,120.282840,30.302871,nIU小牛电动,浙江省
划龙桥路25-1号,鹿城区,温州市,120.684127,27.990986,小牛电动车专营店,浙江省
海莲路160号附近,普陀区,舟山市,122.313701,29.954736,小牛电动专卖店,浙江省
经济技术开发区下沙2号大街1139号,江干区,杭州市,120.343566,30.309365,小牛电动授权店(下沙店),浙江省
塘头东大街80号,永嘉县,温州市,120.650415,28.044948,小牛电动授权体验店,浙江省
下体育场路179号,下城区,杭州市,120.173408,30.269514,小牛电动授权体验店,浙江省
东新路717号,下城区,杭州市,120.173040,30.318636,小牛电动专卖店(东新路店),浙江省
永达西路107号附近,鄞州区,宁波市,121.558285,29.848525,小牛电动授权专卖店(飞虹店),浙江省
商城西路211-213号,萧山区,杭州市,120.289129,30.168331,小牛电动授权体验店,浙江省
政法街与政法西街交叉口西北100米,余杭区,杭州市,120.303067,30.408698,小牛电动授权专卖店(临平迎宾路店),浙江省
紫金华府龙方路137号,鹿城区,温州市,120.669026,27.989411,小牛电动授权体验店,浙江省
城北西路164号(杨梅酒店隔壁),仙居县,台州市,120.730887,28.856800,仙居县小牛电动专卖店,浙江省
人民大道159号附近,宁海县,宁波市,121.438255,29.293386,小牛电动授权体验店(宁海店),浙江省
人民中路92-94号,温岭市,台州市,121.373503,28.367378,小牛电动授权体验店,浙江省
南街与曲尺巷交叉口东南50米,吴兴区,湖州市,120.099536,30.860521,小牛电动授权体验店,浙江省
乔司南街146号,余杭区,杭州市,120.288275,30.347735,小牛电动授权专卖(杭州乔司店),浙江省
凯旋路726号,桐乡市,嘉兴市,120.623384,30.674280,小牛电动授权体验店,浙江省
新华路167号,景宁畲族自治县,丽水市,119.634385,27.982159,景宁小牛电动专卖店,浙江省
池塘庙路26-30号,江干区,杭州市,120.192752,30.296549,小牛电动授权体验店,浙江省
无,下城区,杭州市,120.173003,30.318710,小牛电动授权专卖店,浙江省
开源路与温州大道交叉口东北150米,鹿城区,温州市,120.690038,27.982289,小牛电动授权专卖店,浙江省
翁山路93号,定海区,舟山市,122.193087,29.994656,小牛电动授权专卖店,浙江省
维萨新筑3幢底商12号,江干区,杭州市,120.224578,30.292161,小牛电动授权专卖店,浙江省
北白象镇象南西路49-51号,乐清市,温州市,120.860566,28.033516,小牛电动授权专卖店,浙江省
钱江路532号附近,上城区,杭州市,120.197033,30.235269,小牛电动授权专卖店,浙江省
清湖路165附近,江北区,宁波市,121.554912,29.892909,小牛电动授权专卖店,浙江省
勤丰路与大农港路交叉口东50米,江干区,杭州市,120.235760,30.356737,小牛电动授权专卖店,浙江省
三墩路460-490号附近,西湖区,杭州市,120.093423,30.322992,小牛电动授权专卖店,浙江省
崇福镇崇德东路29号,桐乡市,嘉兴市,120.443597,30.527835,小牛电动授权专卖店,浙江省
庆春路22号(三瑞大厦),下城区,杭州市,120.186102,30.258210,小牛电动授权专卖店,浙江省
禾兴南路122-13号附近,南湖区,嘉兴市,120.749129,30.755563,小牛电动专卖店,浙江省
古墩路427-429号附近,西湖区,杭州市,120.098344,30.287055,小牛电动授权专卖店(古墩路店),浙江省
绍兴路747号,拱墅区,杭州市,120.149770,30.313022,小牛电动授权专卖店(绍兴路店),浙江省
海莲路148号附近,普陀区,舟山市,122.313660,29.954800,雅迪小牛电动车,浙江省
昆阳镇白石街62号,平阳县,温州市,120.564324,27.663394,小牛电动授权专卖店,浙江省
暨阳街道艮塔路145号-13,诸暨市,绍兴市,120.234675,29.722912,小牛电动授权专卖店,浙江省
桐乡市庆丰北路26号,桐乡市,嘉兴市,120.551371,30.636780,小牛电动授权专卖店,浙江省
新桥北路167-8号(嘉州海岸对面),海盐县,嘉兴市,120.949867,30.522083,小牛电动授权专卖店,浙江省
当湖东路43号,平湖市,嘉兴市,121.012178,30.686375,小牛电动授权专卖店,浙江省
府前路32-34号,余杭区,杭州市,120.300861,30.417550,小牛电动车体验店(临平店),浙江省
周江岸路与环城西路交叉口西南50米,海曙区,宁波市,121.521870,29.874172,白云小牛,浙江省
文一路42号(德胜快速路北),拱墅区,杭州市,120.146610,30.289864,小牛电动授权体验店,浙江省
丰潭路329号,拱墅区,杭州市,120.105261,30.299740,小牛电动授权体验店,浙江省
解放西路346号,嘉善县,嘉兴市,120.915785,30.845026,小牛电动授权体验店,浙江省
永祥街160号,下城区,杭州市,120.187359,30.343750,小牛电动授权专卖店,浙江省
东环大道93-95号小牛电动,椒江区,台州市,121.434686,28.658321,小牛电动授权体验店,浙江省
柏叶西路309(原光明学校2楼),临海市,台州市,121.153493,28.854667,小牛电动授权体验店,浙江省
育才路277号,柯桥区,绍兴市,120.477230,30.073877,小牛电动车专卖店,浙江省
义东路65-8号,义乌市,金华市,120.081131,29.310604,小牛电动车专卖店,浙江省
横河路40-11号,定海区,舟山市,122.116109,30.007985,小牛电动授权专卖店,浙江省
祥符街道北软路172号,拱墅区,杭州市,120.123851,30.332612,小牛电动授权专卖店,浙江省
划龙桥路与温迪南巷交叉口东南50米,鹿城区,温州市,120.683973,27.991004,小牛电动授权体验店,浙江省
环城西路295号,越城区,绍兴市,120.572098,29.994674,小牛电动授权体验店,浙江省
福全镇金三角中兴公司旁,柯桥区,绍兴市,120.535627,29.986078,小牛电动车超市,浙江省
联合路130号附近,海宁市,嘉兴市,120.682799,30.520533,小牛电动授权专卖店,浙江省
大桥路与育英北路交叉口南100米,乐清市,温州市,120.904173,28.053539,小牛电动授权专卖店,浙江省
江滨北街31号(海天大酒店、东阳剧院、亲子公园、中山大桥),东阳市,金华市,120.236313,29.290591,小牛电动授权专卖店,浙江省
双塔路与昌新路交叉口西南50米,永嘉县,温州市,120.646168,28.040188,小牛电动授权专卖店,浙江省
灵溪镇望鹤路356-358号,苍南县,温州市,120.406170,27.509171,小牛电动授权专卖店,浙江省
城南路,吴兴区,湖州市,120.098832,30.849991,湖州小牛电动车销售维修中心,浙江省
太平街道人民中路92-94号,温岭市,台州市,121.373577,28.367302,小牛电动车官方旗舰店,浙江省
南街与曲尺巷交叉口东南50米,吴兴区,湖州市,120.099492,30.860491,南街小牛电动车店,浙江省
桥南白沙路196号,建德市,杭州市,119.284311,29.461994,小王电动车行,浙江省
中昌街188号附近,普陀区,舟山市,122.317632,29.954212,小牛电动车维修,浙江省
东海中路富顺宾馆旁,普陀区,舟山市,122.290077,29.945404,小牛电动车修理,浙江省
钱王街800号,临安区,杭州市,119.712487,30.225356,小牛电动(钱王大街店)(装修中),浙江省
330国道北100米,永康市,金华市,120.009800,28.910810,小牛车行,浙江省
南大路与南开路交叉口东50米,萧山区,杭州市,120.385441,30.176527,小牛车行,浙江省
颍河西路182号附近,颍州区,阜阳市,115.828672,32.898319,小牛电动,安徽省
吴越街与孝肃路交叉口西北100米,迎江区,安庆市,117.044273,30.507501,小牛电动,安徽省
环城南路152号,埇桥区,宿州市,116.978899,33.636406,小牛电动,安徽省
希夷大道南苑小区7号楼104号商铺,谯城区,亳州市,115.777742,33.867220,小牛电动,安徽省
望江西路与金寨路交口西100米,蜀山区,合肥市,117.262789,31.829712,小牛电动(南七望江西路店),安徽省
越秀苑小区1幢门面103号,蜀山区,合肥市,117.225497,31.854509,小牛电动(长江西路店),安徽省
九华山路128号,镜湖区,芜湖市,118.380680,31.326070,小牛电动(芜湖授权体验店),安徽省
美菱大道412号屯溪路段18号104-105室,包河区,合肥市,117.287841,31.848122,小牛电动(授权体验店),安徽省
红旗北路65号-B,雨山区,马鞍山市,118.493730,31.694733,小牛电动(马鞍山体验店),安徽省
金寨路东侧482号,包河区,合肥市,117.244092,31.803264,小牛电动授权专卖店(金寨路店),安徽省
蒙城路31号1层,庐阳区,合肥市,117.276497,31.864834,小牛电动车授权体验店(蒙城路城隍庙店),安徽省
G310(连天线),砀山县,宿州市,116.347368,34.418706,小牛电动车,安徽省
昭关路,含山县,马鞍山市,118.106836,31.730561,含山小牛电动车,安徽省
南谯北路328号,南谯区,滁州市,118.326445,32.286262,小牛电动授权体验店,安徽省
状元北路199附近,宣州区,宣城市,118.755416,30.950211,清风车业小牛电动事业部,安徽省
延安路64-6-7号,屯溪区,黄山市,118.308207,29.709150,小牛电动授权专卖店(延安路店),安徽省
铜陵北路1号,瑶海区,合肥市,117.325525,31.884791,小牛电动授权专卖店(迅捷市场店),安徽省
东海大道4499号西南80米,蚌山区,蚌埠市,117.356450,32.918642,小牛电动授权体验店,安徽省
国庆中路118-1号附近,田家庵区,淮南市,117.019801,32.648007,小牛电动授权体验店,安徽省
阜阳路与陈小巷交叉口西50米,庐阳区,合肥市,117.286680,31.871290,小牛电动授权专卖店(阜阳路店),安徽省
磨子潭路69号,裕安区,六安市,116.487145,31.740341,小牛电动授权专卖店,安徽省
郎涛路口,郎溪县,宣城市,119.189900,31.125821,小牛电动授权专卖店,安徽省
相山北路101-1号,相山区,淮北市,116.800390,33.963978,小牛电动授权专卖店,安徽省
健康北路66号附近,萧县,宿州市,116.942643,34.180686,小牛电动车体验店,安徽省
戴安桥路与长江东路交叉口西100米,瑶海区,合肥市,117.307503,31.865805,小牛电动长江东路店(授权体验店),安徽省
合作化南路a16号附近,蜀山区,合肥市,117.251459,31.845635,小牛电动授权专卖店,安徽省
金牛路西50米,蜀山区,合肥市,117.236142,31.864032,小牛电动授权专卖店(金牛路店),安徽省
蒙城路21号(牙病防治所隔壁),庐阳区,合肥市,117.276433,31.864791,小牛电动授权体验店,安徽省
新华路与蔡新南路交叉口南50米,谢家集区,淮南市,116.865460,32.599644,小牛电动授权体验店,安徽省
淮河路59号,龙子湖区,蚌埠市,117.391278,32.942820,小牛电动授权专卖店,安徽省
希夷大道与幸福路四巷交叉口西北100米,谯城区,亳州市,115.777777,33.865454,小牛电动授权专卖店,安徽省
昭关路,含山县,马鞍山市,118.106964,31.730136,小牛电动授权专卖店,安徽省
珠江东路与珠江路交叉口西南100米,潘集区,淮南市,116.817553,32.773949,小牛电动车专卖店,安徽省
沈庄路与311国道交叉口西南100米,萧县,宿州市,117.026379,34.219508,小牛电动车沈庄体验店,安徽省
中兴路与大桥路交叉口北150米,五河县,蚌埠市,117.890999,33.139119,小牛贝贝母婴生活馆,安徽省
南一环路292附近,包河区,合肥市,117.290619,31.848250,小牛电动授权服务店,安徽省
陈埭镇四境村趋时鞋业大厦,晋江市,泉州市,118.602905,24.822800,小牛电动,福建省
泉安南路828号1-08(老年大学公交站旁),晋江市,泉州市,118.569219,24.791622,小牛电动,福建省
东大商场东大路160-5号,鼓楼区,福州市,119.315693,26.087911,小牛电动,福建省
湖滨东路374、376号附近,思明区,厦门市,118.107281,24.481883,小牛电动,福建省
洪濑镇东溪西滨东路117号,南安市,泉州市,118.523298,25.064680,小牛电动,福建省
少林北街45号附近,荔城区,莆田市,119.045950,25.489017,小牛电动,福建省
桐城街道太姥大道219-221号,福鼎市,宁德市,120.217467,27.313852,小牛电动,福建省
建设南街148附近,惠安县,泉州市,118.799912,25.026849,小牛电动,福建省
豪香酒店往东30米,平潭县,福州市,119.794135,25.507293,小牛电动,福建省
后巷路33-42号,仓山区,福州市,119.275975,26.026457,小牛电动(百花洲路店),福建省
白马中路125号书香大第2号楼1层10号,台江区,福州市,119.294664,26.064949,小牛电动(白马中路店),福建省
洪濑镇东溪工业区金荣花苑1号楼101-102,南安市,泉州市,118.517330,25.050383,小牛电动(南安体验店),福建省
环城北路563号,同安区,厦门市,118.154643,24.736773,小牛电动(同安旗舰店),福建省
新店镇新兴街149号,翔安区,厦门市,118.245888,24.610601,小牛电动(翔安新店店),福建省
清涛街与西环东路交叉口西南50米,福清市,福州市,119.348378,25.715652,小牛电动(福清万达店),福建省
东湖御景21幢104D,蕉城区,宁德市,119.541175,26.651231,小牛电动(万达店),福建省
马巷镇巷西路桐梓路口里14-104号,翔安区,厦门市,118.242402,24.674464,小牛电动（翔安旗舰店）,福建省
洪山镇西二环中路330号新园b区,鼓楼区,福州市,119.283772,26.075196,小牛电动(党校店),福建省
小桥街与江滨路交叉口东50米,福清市,福州市,119.382291,25.716374,小牛电动(福清小桥街店),福建省
阳头街道广场路广益假日酒店,福安市,宁德市,119.644926,27.079462,小牛电动(广场北路店),福建省
新安路354-356号,安溪县,泉州市,118.192562,25.064154,小牛电动(安溪体验店),福建省
建设北路霞张花园公交公司对面（新日隔壁）,惠安县,泉州市,118.803416,25.035315,小牛电动(惠安建设北路体验店),福建省
溪美街464-466号附近,南安市,泉州市,118.382842,24.964526,小牛电动(南安市区体验店),福建省
闽江大道150-9号,仓山区,福州市,119.269665,26.053593,小牛电动车(福州旗舰店),福建省
北二环西路386号一层店面,鼓楼区,福州市,119.285233,26.102696,小牛电动(铜盘店),福建省
金山大道北恻洪湾路融信宽域55号楼,仓山区,福州市,119.247389,26.054370,小牛电动(洪湾北路店),福建省
福新中路115-1号附近,晋安区,福州市,119.328967,26.081074,小牛电动(晋安区委店),福建省
杨桥中路152号陆庄花园沿街店面,鼓楼区,福州市,119.284551,26.083071,小牛电动(杨桥中路店),福建省
杏林西路39-106,集美区,厦门市,118.032704,24.564766,小牛电动(杏林旗舰店),福建省
六一中路249-1,台江区,福州市,119.320297,26.064750,小牛电动(六一中路店),福建省
仙岳路1393号,湖里区,厦门市,118.130309,24.500288,小牛电动(厦门旗舰店),福建省
莆美镇宝城路24号,云霄县,漳州市,117.333935,23.949125,小牛电动车,福建省
梅园东路720弄12号,荔城区,莆田市,119.020522,25.433668,小牛电动车,福建省
鸿星街5号楼附近,南安市,泉州市,118.429498,24.709698,小牛电动车,福建省
蕉东湖路禾丰商业城120号,蕉城区,宁德市,119.533721,26.661412,小牛电动车,福建省
六一中路253号附近,台江区,福州市,119.320310,26.064437,小牛电动授权专卖店,福建省
广达路191号,台江区,福州市,119.307751,26.067278,小牛电动授权专卖店,福建省
白马南路130号,台江区,福州市,119.299450,26.052569,小牛电动车(索罗克白马南路店),福建省
福飞南路213号,鼓楼区,福州市,119.299112,26.118284,小牛电动车(索罗克福飞店),福建省
金沙街与981县道交叉口东150米,霞浦县,宁德市,120.218881,26.922621,小牛电动车,福建省
祥莲路杜桥里679号,同安区,厦门市,118.136839,24.719053,小牛电动车(乐海店),福建省
桥工街与鸿江东路交叉口东50米,晋江市,泉州市,118.480008,24.715881,小牛电动车(晋江安海体验店),福建省
湖头镇美溪村三安小学入口,安溪县,泉州市,118.047637,25.236836,小牛电动车(湖头体验店),福建省
白马南路168号,台江区,福州市,119.299122,26.053933,小牛电动车(索罗克白马南路店),福建省
水仙大街30-4号附近,芗城区,漳州市,117.660315,24.503209,小牛电动专卖店,福建省
子芳路614-616号附近,石狮市,泉州市,118.644050,24.736153,小牛电动授权体验店,福建省
东吾华庭小区1号楼2室,霞浦县,宁德市,120.010214,26.887377,小牛电动授权体验店,福建省
无,云霄县,漳州市,117.343991,23.948592,小牛电动授权专卖店,福建省
玉桥路9号附近,平和县,漳州市,117.316265,24.370076,小牛电动授权专卖店,福建省
同集南路2之附近,集美区,厦门市,118.101192,24.583973,小牛电动授权专卖店,福建省
建设南路17号江华苑b区d32号,长泰县,漳州市,117.763346,24.618697,小牛电动授权专卖店,福建省
康华西路与康华路交叉口西北100米,诏安县,漳州市,117.168792,23.712962,小牛电动授权专卖店,福建省
金浦大道与龙泉路交叉口东南50米,漳浦县,漳州市,117.612168,24.120828,小牛电动授权专卖店,福建省
石码镇人民路55号,龙海市,漳州市,117.818770,24.442764,小牛电动授权专卖店,福建省
福马路457-9、457-10号,晋安区,福州市,119.349711,26.072527,小牛电动授权专卖店(福马路店),福建省
沁园新村4号楼5号,晋安区,福州市,119.323032,26.106420,小牛电动授权专卖店(北环中路店),福建省
鑫顺街210号附近,南安市,泉州市,118.429998,24.707870,小牛电动南安水头体验店,福建省
湖滨西路68号附近,丰泽区,泉州市,118.579694,24.923414,小牛电动授体验店,福建省
田安北路31号,丰泽区,泉州市,118.602461,24.896986,小牛电动授权专卖店,福建省
六一南路131号附近,仓山区,福州市,119.322067,26.041947,小牛电动(仓山汇达)店,福建省
泉安中路893号锦峰小区47号,晋江市,泉州市,118.584870,24.818984,小牛电动授权体验店,福建省
涵口桥与鞋都路交叉口西北50米,晋江市,泉州市,118.601948,24.838370,小牛电动授权体验店,福建省
同集南路2号103店面孙厝路口公交站牌正后面,集美区,厦门市,118.101264,24.584014,小牛电动集美旗舰店,福建省
201省道北50米,漳浦县,漳州市,117.615802,23.947471,小牛电动车授权店,福建省
鲤南镇柳安衔149号楼,仙游县,莆田市,118.702626,25.353621,小牛电动车门店,福建省
