cityName,provinceName,weatherDate,weatherStatus,weatherTemperature,weatherWind
北京,北京,2011-01-01,晴/晴,0℃/-9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-02,多云/阴,-2℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-03,晴/晴,1℃/-8℃,北风3-4级/无持续风向≤3级
北京,北京,2011-01-04,晴/晴,-1℃/-11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-05,晴/晴,-1℃/-8℃,北风4-5级/北风3-4级
北京,北京,2011-01-06,晴/晴,0℃/-10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-07,晴/多云,1℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-08,多云/晴,1℃/-8℃,北风4-5级/北风4-5级
北京,北京,2011-01-09,晴/晴,-1℃/-10℃,北风3-4级/无持续风向≤3级
北京,北京,2011-01-10,晴/多云,-1℃/-7℃,无持续风向≤3级/北风3-4级
北京,北京,2011-01-11,晴/晴,-1℃/-11℃,北风3-4级/无持续风向≤3级
北京,北京,2011-01-12,多云/多云,0℃/-8℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-13,晴/晴,1℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-14,晴/晴,-1℃/-10℃,北风4-5级/北风3-4级
北京,北京,2011-01-15,晴/阴,3℃/-4℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-16,晴/晴,-1℃/-9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-17,晴/晴,-1℃/-9℃,北风3-4级/无持续风向≤3级
北京,北京,2011-01-18,晴/晴,-1℃/-10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-19,晴/晴,0℃/-9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-20,晴/多云,0℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-21,晴/多云,1℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-22,多云/多云,0℃/-9℃,无持续风向≤3级/北风3-4级
北京,北京,2011-01-23,晴/晴,-1℃/-10℃,北风3-4级/无持续风向≤3级
北京,北京,2011-01-24,晴/多云,0℃/-9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-25,晴/晴,0℃/-10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-26,晴/多云,0℃/-8℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-27,晴/晴,2℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-28,晴/晴,4℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-29,晴/晴,-1℃/-10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-30,晴/晴,3℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-01-31,多云/雾,4℃/-2℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-01,晴/晴,4℃/-8℃,北风3-4级/无持续风向≤3级
北京,北京,2011-02-02,晴/多云,9℃/-4℃,北风4-5级/北风4-5级
北京,北京,2011-02-03,小雪/雾,0℃/-5℃,无持续风向≤3级/北风3-4级
北京,北京,2011-02-04,晴/小雪,2℃/-7℃,北风3-4级/无持续风向≤3级
北京,北京,2011-02-05,晴/阴,1℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-06,多云/阴,9℃/-1℃,无持续风向≤3级/北风3-4级
北京,北京,2011-02-07,晴/晴,8℃/-4℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-08,晴/多云,-2℃/-9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-09,多云/多云,0℃/-6℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-10,晴/晴,0℃/-10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-11,晴/晴,1℃/-10℃,北风3-4级/无持续风向≤3级
北京,北京,2011-02-12,阴/小雪,-3℃/-6℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-13,晴/晴,10℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-14,晴/晴,1℃/-7℃,北风4-5级/无持续风向≤3级
北京,北京,2011-02-15,晴/多云,4℃/-6℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-16,霾/多云,5℃/-4℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-17,晴/晴,9℃/-2℃,无持续风向≤3级/北风3-4级
北京,北京,2011-02-18,多云/晴,3℃/-8℃,北风3-4级/无持续风向≤3级
北京,北京,2011-02-19,晴/晴,10℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-20,晴/多云,10℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-21,晴/晴,10℃/-1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-22,雾/多云,9℃/0℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-23,多云/晴,9℃/3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-24,晴/晴,10℃/-1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-25,晴/雨夹雪,7℃/-1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-26,小雪/小雪,2℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-27,小雪/阴,2℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-02-28,晴/晴,6℃/-4℃,无持续风向≤3级/北风3-4级
北京,北京,2011-03-01,多云/晴,5℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-02,晴/晴,6℃/-2℃,无持续风向≤3级/北风3-4级
北京,北京,2011-03-03,晴/晴,9℃/-4℃,北风3-4级/无持续风向≤3级
北京,北京,2011-03-04,晴/多云,11℃/0℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-05,晴/晴,13℃/1℃,无持续风向≤3级/北风3-4级
北京,北京,2011-03-06,晴/晴,10℃/-1℃,北风3-4级/无持续风向≤3级
北京,北京,2011-03-07,晴/晴,10℃/-1℃,北风3-4级/无持续风向≤3级
北京,北京,2011-03-08,晴/晴,10℃/-1℃,北风3-4级/北风3-4级
北京,北京,2011-03-09,晴/晴,11℃/-1℃,北风3-4级/无持续风向≤3级
北京,北京,2011-03-10,晴/晴,15℃/1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-11,多云/晴,17℃/3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-12,晴/阴,19℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-13,多云/晴,17℃/3℃,北风4-5级/北风4-5级
北京,北京,2011-03-14,多云/多云,9℃/1℃,北风3-4级/北风3-4级
北京,北京,2011-03-15,晴/晴,9℃/-2℃,北风4-5级/北风3-4级
北京,北京,2011-03-16,晴/晴,13℃/0℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-17,晴/多云,16℃/5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-18,多云/晴,14℃/0℃,北风4-5级/北风3-4级
北京,北京,2011-03-19,多云/多云,13℃/3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-20,阴/阴,11℃/3℃,无持续风向≤3级/北风4-5级
北京,北京,2011-03-21,多云/晴,8℃/-1℃,北风4-5级/北风3-4级
北京,北京,2011-03-22,晴/晴,10℃/-1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-23,晴/阴,11℃/1℃,北风3-4级/北风4-5级
北京,北京,2011-03-24,晴/晴,12℃/0℃,北风4-5级/无持续风向≤3级
北京,北京,2011-03-25,晴/晴,12℃/1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-26,晴/晴,15℃/1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-27,晴/多云,16℃/2℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-28,晴/晴,17℃/4℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-29,晴/晴,19℃/4℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-30,晴/晴,22℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-03-31,多云/小雨,22℃/7℃,无持续风向≤3级/东北风3-4级
北京,北京,2011-04-01,小雨/小雨,10℃/4℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-02,晴/晴,13℃/1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-03,晴/晴,16℃/3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-04,晴/晴,20℃/5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-05,多云/阴,19℃/9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-06,阴/多云,19℃/8℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-07,多云/晴,19℃/5℃,北风3-4级/北风3-4级
北京,北京,2011-04-08,晴/多云,20℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-09,阴/小雨,21℃/11℃,无持续风向≤3级/北风3-4级
北京,北京,2011-04-10,阴/晴,16℃/4℃,北风3-4级/无持续风向≤3级
北京,北京,2011-04-11,晴/晴,22℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-12,晴/晴,26℃/9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-13,晴/多云,26℃/12℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-14,晴/多云,28℃/15℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-15,晴/晴,25℃/8℃,北风3-4级/无持续风向≤3级
北京,北京,2011-04-16,晴/浮尘,25℃/14℃,西南风3-4级/北风3-4级
北京,北京,2011-04-17,晴/晴,19℃/9℃,北风5-6级/北风4-5级
北京,北京,2011-04-18,晴/晴,21℃/8℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-19,晴/晴,24℃/11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-20,多云/小雨,25℃/14℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-21,小雨/晴,17℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-22,阴/阴,20℃/8℃,北风3-4级/无持续风向≤3级
北京,北京,2011-04-23,阵雨/晴,18℃/9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-24,晴/多云,22℃/11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-25,阴/阵雨,18℃/9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-26,阵雨/晴,17℃/8℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-27,阴/多云,23℃/9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-28,晴/阴,24℃/12℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-04-29,阵雨/阵雨,22℃/12℃,无持续风向≤3级/北风3-4级
北京,北京,2011-04-30,阴/多云,21℃/13℃,北风5-6级/北风4-5级
北京,北京,2011-05-01,晴/多云,25℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-02,晴/晴,25℃/11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-03,晴/小雨,24℃/14℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-04,阵雨/阵雨,19℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-05,多云/晴,23℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-06,晴/多云,26℃/12℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-07,晴/阴,26℃/15℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-08,中雨/小雨,19℃/12℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-09,多云/阴,26℃/16℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-10,晴/多云,26℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-11,多云/浮尘,28℃/12℃,北风3-4级/北风5-6级
北京,北京,2011-05-12,晴/晴,23℃/13℃,北风5-6级/北风4-5级
北京,北京,2011-05-13,晴/晴,27℃/15℃,北风3-4级/北风4-5级
北京,北京,2011-05-14,晴/多云,30℃/15℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-15,多云/晴,26℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-16,晴/晴,28℃/14℃,南风3-4级/无持续风向≤3级
北京,北京,2011-05-17,阴/阴,29℃/16℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-18,雷阵雨/阴,31℃/17℃,无持续风向≤3级/北风4-5级
北京,北京,2011-05-19,晴/阴,25℃/16℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-20,多云/多云,23℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-21,晴/晴,26℃/12℃,北风3-4级/无持续风向≤3级
北京,北京,2011-05-22,晴/晴,29℃/15℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-23,晴/晴,31℃/16℃,南风3-4级/无持续风向≤3级
北京,北京,2011-05-24,晴/多云,28℃/18℃,南风3-4级/无持续风向≤3级
北京,北京,2011-05-25,多云/多云,27℃/18℃,南风3-4级/无持续风向≤3级
北京,北京,2011-05-26,阵雨/阵雨,28℃/16℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-27,晴/晴,29℃/18℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-28,晴/多云,33℃/21℃,南风3-4级/无持续风向≤3级
北京,北京,2011-05-29,雷阵雨/雷阵雨,28℃/17℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-30,多云/晴,30℃/19℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-05-31,多云/多云,29℃/18℃,北风3-4级/无持续风向≤3级
北京,北京,2011-06-01,晴/晴,32℃/19℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-02,多云/阴,35℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-03,晴/晴,33℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-04,多云/晴,31℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-05,阴/雷阵雨,33℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-06,雷阵雨/多云,33℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-07,多云/雷阵雨,36℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-08,多云/晴,34℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-09,多云/多云,34℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-10,雷阵雨/雷阵雨,31℃/18℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-11,雷阵雨/多云,29℃/18℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-12,晴/晴,35℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-13,晴/多云,35℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-14,多云/多云,33℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-15,雷阵雨/中雨,32℃/19℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-16,雷阵雨/雷阵雨,27℃/19℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-17,阴/多云,29℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-18,晴/晴,33℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-19,晴/晴,34℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-20,多云/多云,34℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-21,多云/多云,34℃/25℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-22,阵雨/阵雨,32℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-23,中雨/大雨,28℃/19℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-24,阵雨/多云,26℃/18℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-25,多云/晴,29℃/19℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-26,晴/多云,32℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-27,多云/阴,32℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-28,晴/晴,32℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-29,晴/雷阵雨,32℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-06-30,雷阵雨/多云,31℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-01,中到大雨/阵雨,29℃/25℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-02,中雨/阴,28℃/23℃,无持续风向≤3级/无持续风向≤3级
