cityName,provinceName,weatherDate,weatherStatus,weatherTemperature,weatherWind
北京,北京,2011-07-03,晴/晴,33℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-04,晴/阴,35℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-05,阴/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-06,阴/雷阵雨,32℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-07,雷阵雨/阴,33℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-08,多云/晴,33℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-09,晴/多云,35℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-10,阵雨/阴,34℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-11,多云/雷阵雨,33℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-12,雷阵雨/雷阵雨,31℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-13,多云/多云,32℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-14,雷阵雨/雷阵雨,32℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-15,雷阵雨/雷阵雨,32℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-16,多云/雷阵雨,31℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-17,小到中雨/中雨,30℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-18,雷阵雨/多云,28℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-19,雷阵雨/小到中雨,29℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-20,小到中雨/雷阵雨,29℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-21,雷阵雨/雷阵雨,29℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-22,雷阵雨/阴,32℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-23,雾/雾,34℃/26℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-24,大雨/暴雨,31℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-25,小雨/多云,30℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-26,晴/雷阵雨,35℃/25℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-27,多云/阴,33℃/25℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-28,多云/多云,32℃/26℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-29,大雨/中雨,30℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-30,阴/多云,33℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-07-31,晴/多云,35℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-01,晴/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-02,多云/阴,32℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-03,晴/晴,34℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-04,晴/晴,33℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-05,多云/多云,31℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-06,雷阵雨/阵雨,31℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-07,多云/多云,32℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-08,多云/晴,34℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-09,雷阵雨/雷阵雨,35℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-10,阴/多云,32℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-11,多云/多云,33℃/25℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-12,多云/晴,33℃/25℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-13,阴/阴,33℃/24℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-14,小到中雨/大到暴雨,30℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-15,中雨/小到中雨,27℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-16,阴/晴,32℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-17,雷阵雨/阵雨,31℃/22℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-18,多云/多云,29℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-19,多云/多云,30℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-20,晴/晴,31℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-21,晴/晴,31℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-22,晴/多云,30℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-23,多云/多云,30℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-24,多云/雷阵雨,29℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-25,阵雨/阵雨,27℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-26,雷阵雨/雷阵雨,28℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-27,雷阵雨/阴,28℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-28,多云/晴,30℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-29,晴/多云,32℃/21℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-30,晴/多云,31℃/23℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-08-31,雷阵雨/中雨,31℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-01,多云/晴,28℃/19℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-02,多云/晴,29℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-03,阴/阴,26℃/18℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-04,晴/晴,29℃/19℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-05,晴/晴,30℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-06,多云/多云,29℃/20℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-07,阴/阴,26℃/18℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-08,多云/阵雨,24℃/17℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-09,多云/小雨,24℃/15℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-10,小雨/阴,19℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-11,多云/多云,25℃/16℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-12,阴/阴,24℃/16℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-13,多云/雾,24℃/18℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-14,多云/多云,24℃/18℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-15,多云/阵雨,25℃/17℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-16,小雨/阵雨,21℃/14℃,无持续风向≤3级/北风3-4级
北京,北京,2011-09-17,阴/晴,20℃/11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-18,晴/多云,21℃/10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-19,晴/晴,22℃/10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-20,晴/晴,24℃/11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-21,晴/晴,27℃/11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-22,晴/晴,28℃/12℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-23,晴/晴,28℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-24,晴/晴,28℃/15℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-25,晴/晴,27℃/15℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-26,晴/多云,26℃/16℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-27,多云/多云,25℃/17℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-09-28,小雨/多云,22℃/16℃,无持续风向≤3级/北风3-4级
北京,北京,2011-09-29,晴/晴,22℃/11℃,北风3-4级/无持续风向≤3级
北京,北京,2011-09-30,晴/晴,21℃/10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-01,晴/晴,21℃/10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-02,晴/晴,21℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-03,晴/晴,21℃/8℃,无持续风向微风/无持续风向微风
北京,北京,2011-10-04,多云/多云,21℃/12℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-05,晴/晴,25℃/10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-06,晴/晴,24℃/10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-07,晴/晴,25℃/11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-08,多云/多云,24℃/15℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-09,多云/雾,23℃/15℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-10,晴/多云,22℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-11,多云/多云,21℃/14℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-12,阴/小到中雨,20℃/14℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-13,阵雨/多云,20℃/11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-14,多云/多云,19℃/10℃,北风3-4级/北风3-4级
北京,北京,2011-10-15,晴/晴,20℃/10℃,北风4-5级/北风3-4级
北京,北京,2011-10-16,晴/晴,22℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-17,晴/晴,20℃/8℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-18,晴/晴,21℃/10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-19,多云/多云,19℃/12℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-20,雾/雾,20℃/12℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-21,雾/雾,17℃/11℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-22,晴/阵雨,20℃/13℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-23,阵雨/多云,16℃/5℃,北风4-5级/北风4-5级
北京,北京,2011-10-24,晴/晴,15℃/2℃,北风3-4级/无持续风向≤3级
北京,北京,2011-10-25,晴/多云,16℃/4℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-26,小雨/阴,13℃/5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-27,晴/晴,16℃/5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-28,晴/多云,16℃/6℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-29,晴/雾,18℃/6℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-30,多云/雾,17℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-10-31,多云/小雨,15℃/10℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-01,小雨/阴,15℃/8℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-02,晴/阴,16℃/9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-03,阴/小雨,14℃/9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-04,小雨/多云,14℃/9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-05,多云/阴,16℃/9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-06,多云/多云,15℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-07,多云/阴,13℃/8℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-08,阴/晴,13℃/3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-09,晴/晴,14℃/3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-10,晴/晴,16℃/3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-11,多云/阴,14℃/7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-12,晴/晴,15℃/2℃,北风3-4级/北风3-4级
北京,北京,2011-11-13,晴/晴,12℃/0℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-14,晴/晴,13℃/1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-15,晴/雾,12℃/3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-16,阴/小雨,10℃/6℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-17,小雨/多云,8℃/3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-18,多云/阴,12℃/3℃,无持续风向≤3级/北风3-4级
北京,北京,2011-11-19,晴/晴,9℃/-3℃,北风3-4级/无持续风向≤3级
北京,北京,2011-11-20,晴/晴,9℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-21,晴/阴,9℃/1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-22,阴/晴,10℃/-2℃,北风4-5级/北风4-5级
北京,北京,2011-11-23,晴/晴,7℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-24,晴/多云,8℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-25,晴/多云,6℃/0℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-26,多云/多云,9℃/-1℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-27,晴/多云,7℃/0℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-28,阴/阴,5℃/0℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-29,阴/阴,4℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-11-30,晴/晴,5℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-01,晴/阴,4℃/-2℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-02,阴/阴,4℃/-4℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-03,雾/晴,4℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-04,晴/雾,5℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-05,小雪/小雪,2℃/-2℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-06,雨夹雪/小雪,1℃/-1℃,无持续风向≤3级/北风3-4级
北京,北京,2011-12-07,阴/晴,4℃/-6℃,北风3-4级/北风3-4级
北京,北京,2011-12-08,晴/晴,0℃/-8℃,北风3-4级/无持续风向≤3级
北京,北京,2011-12-09,晴/晴,1℃/-5℃,无持续风向≤3级/北风3-4级
北京,北京,2011-12-10,晴/晴,5℃/-5℃,北风3-4级/无持续风向≤3级
北京,北京,2011-12-11,晴/晴,7℃/-4℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-12,晴/多云,7℃/-3℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-13,多云/晴,5℃/-4℃,无持续风向≤3级/北风3-4级
北京,北京,2011-12-14,晴/晴,2℃/-6℃,北风4-5级/北风3-4级
北京,北京,2011-12-15,晴/晴,0℃/-8℃,北风4-5级/北风4-5级
北京,北京,2011-12-16,晴/晴,1℃/-8℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-17,晴/晴,3℃/-9℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-18,晴/多云,2℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-19,多云/多云,2℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-20,晴/多云,2℃/-4℃,无持续风向≤3级/北风3-4级
北京,北京,2011-12-21,晴/晴,2℃/-6℃,北风4-5级/北风3-4级
北京,北京,2011-12-22,晴/晴,2℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-23,晴/晴,3℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-24,晴/晴,3℃/-6℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-25,晴/晴,4℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-26,晴/多云,2℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-27,多云/多云,3℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-28,晴/晴,5℃/-7℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-29,小雪/小雪,-2℃/-5℃,无持续风向微风/无持续风向微风
北京,北京,2011-12-30,阴/阴,1℃/-5℃,无持续风向≤3级/无持续风向≤3级
北京,北京,2011-12-31,多云/晴,4℃/-7℃,无持续风向≤3级/无持续风向≤3级
